City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
283,Port Lincoln,AU,2021-01-31 21:24:42,-34.7333,135.8667,61.52,79,100,12.82
284,Pacific Grove,US,2021-01-31 21:23:19,36.6177,-121.9166,57.99,67,1,4.61
285,Bathsheba,BB,2021-01-31 21:25:13,13.2167,-59.5167,80.6,61,40,20.71
286,Carnarvon,AU,2021-01-31 21:23:23,-24.8667,113.6333,82.4,44,81,10.36
287,Itarema,BR,2021-01-31 21:25:14,-2.9248,-39.9167,81.05,78,0,15.9
288,Yangambi,CD,2021-01-31 21:25:14,0.8102,24.4336,72.55,68,30,2.37
289,Bubaque,GW,2021-01-31 21:25:14,11.2833,-15.8333,79.2,70,96,12.33
290,Nador,MA,2021-01-31 21:24:51,35.174,-2.9287,62.6,72,0,16.11
291,Elgin,US,2021-01-31 21:25:14,42.0373,-88.2812,32.0,93,90,8.05
292,Faanui,PF,2021-01-31 21:23:34,-16.4833,-151.75,81.18,77,96,10.89
293,Pierre,US,2021-01-31 21:25:15,44.3683,-100.351,39.2,65,1,5.75
294,Dicabisagan,PH,2021-01-31 21:25:15,17.0818,122.4157,71.64,82,93,7.4
295,Namatanai,PG,2021-01-31 21:25:15,-3.6667,152.4333,81.36,71,98,3.29
296,Haines Junction,CA,2021-01-31 21:25:15,60.7522,-137.5108,-4.0,77,84,1.14
297,San Patricio,US,2021-01-31 21:23:45,28.017,-97.5169,82.4,17,1,16.11
298,Harlingen,US,2021-01-31 21:25:14,26.1906,-97.6961,81.0,25,90,16.11
299,Xochistlahuaca,MX,2021-01-31 21:25:15,16.7833,-98.25,91.98,34,7,10.4
300,Verkhoturye,RU,2021-01-31 21:25:16,58.8627,60.8054,17.1,97,100,7.47
301,Riyadh,SA,2021-01-31 21:24:38,24.6877,46.7219,59.0,33,0,3.44
302,Comodoro Rivadavia,AR,2021-01-31 21:25:16,-45.8667,-67.5,73.4,49,40,24.16
303,Lewiston,US,2021-01-31 21:25:16,44.1003,-70.2148,30.2,29,1,1.39
304,Vanavara,RU,2021-01-31 21:25:16,60.34,102.2797,-39.06,81,32,4.38
305,Hendek,TR,2021-01-31 21:25:16,40.7994,30.7481,51.8,66,0,9.22
306,Gigmoto,PH,2021-01-31 21:25:17,13.7796,124.39,76.15,83,96,13.51
307,Sapernoye,RU,2021-01-31 21:25:17,60.7167,29.9505,24.01,98,100,4.21
308,Santa Rosa,PH,2021-01-31 21:23:25,14.3122,121.1114,75.2,78,75,3.44
309,Los Llanos De Aridane,ES,2021-01-31 21:24:28,28.6585,-17.9182,64.4,82,20,11.5
310,Chapais,CA,2021-01-31 21:24:18,49.7834,-74.8492,3.2,66,1,2.3
311,Adrar,MR,2021-01-31 21:25:17,20.5022,-10.0711,71.1,20,26,8.59
312,Ngunguru,NZ,2021-01-31 21:25:17,-35.6167,174.5,73.0,56,0,5.01
313,Ahipara,NZ,2021-01-31 21:25:17,-35.1667,173.1667,67.96,58,0,5.26
314,Igrim,RU,2021-01-31 21:25:18,63.1906,64.4162,-1.86,92,100,5.97
315,Barmer,IN,2021-01-31 21:25:18,25.75,71.3833,57.47,32,0,2.86
316,Aklavik,CA,2021-01-31 21:25:18,68.2191,-135.0107,-13.0,77,90,10.36
317,Golden Gate,US,2021-01-31 21:25:18,26.1879,-81.6951,72.0,83,90,11.5
318,Batemans Bay,AU,2021-01-31 21:25:18,-35.7167,150.1833,66.0,94,91,1.99
319,Kaduna,NG,2021-01-31 21:25:18,10.5222,7.4383,74.8,19,18,6.33
320,Nhulunbuy,AU,2021-01-31 21:25:18,-12.2333,136.7667,78.8,89,52,5.75
321,Nouadhibou,MR,2021-01-31 21:25:18,20.931,-17.0347,66.2,77,0,17.27
322,Dali,CN,2021-01-31 21:25:19,25.7,100.1833,39.54,78,17,2.82
323,Jiaojiang,CN,2021-01-31 21:22:29,28.6803,121.4428,59.0,93,98,3.49
324,Aquiraz,BR,2021-01-31 21:25:19,-3.9014,-38.3911,82.4,78,20,10.36
325,Windhoek,NA,2021-01-31 21:21:57,-22.5594,17.0832,72.0,44,9,1.01
326,Ler,SS,2021-01-31 21:25:19,8.3018,30.1418,80.26,22,0,6.24
327,Broome,US,2021-01-31 21:24:25,42.2506,-75.833,26.01,67,100,1.99
328,Turbat,PK,2021-01-31 21:25:20,26.0023,63.044,58.8,88,0,0.92
329,Swinoujscie,PL,2021-01-31 21:25:20,53.9105,14.2471,28.99,89,5,1.01
330,Andros Town,BS,2021-01-31 21:25:20,24.7,-77.7667,75.2,69,75,12.66
331,Tymovskoye,RU,2021-01-31 21:25:20,50.8456,142.655,-16.33,83,9,2.13
332,Pisco,PE,2021-01-31 21:24:22,-13.7,-76.2167,75.2,60,0,19.57
333,Raudeberg,NO,2021-01-31 21:24:24,61.9875,5.1352,30.0,94,99,5.37
334,New Norfolk,AU,2021-01-31 21:23:30,-42.7826,147.0587,62.01,60,4,1.01
335,Kalmunai,LK,2021-01-31 21:25:21,7.4167,81.8167,76.06,87,9,3.85
336,Lekoni,GA,2021-01-31 21:25:21,-1.5843,14.2591,79.18,64,41,1.86
337,Terrasini,IT,2021-01-31 21:25:21,38.146,13.0844,59.0,72,75,31.07
338,Marathon,US,2021-01-31 21:25:21,44.9,-89.7668,32.0,69,90,8.05
339,Dahanu,IN,2021-01-31 21:25:21,19.9667,72.7333,71.1,48,4,6.29
340,Balabac,PH,2021-01-31 21:25:21,7.9868,117.0645,80.2,78,100,18.03
341,Severo-Kurilsk,RU,2021-01-31 21:25:22,50.6789,156.125,22.69,92,88,41.79
342,Goure,NE,2021-01-31 21:25:22,13.9835,10.2704,73.0,15,0,5.01
343,Jardim,BR,2021-01-31 21:25:22,-21.4803,-56.1381,84.07,74,81,4.72
344,High Level,CA,2021-01-31 21:25:22,58.5169,-117.136,-2.2,78,90,11.5
345,Pocoes,BR,2021-01-31 21:25:22,-14.5297,-40.3653,69.91,88,31,8.19
346,Rocha,UY,2021-01-31 21:23:53,-34.4833,-54.3333,68.83,71,80,13.44
347,Geraldton,AU,2021-01-31 21:25:22,-28.7667,114.6,82.4,23,0,5.75
348,Torbay,CA,2021-01-31 21:23:21,47.6666,-52.7314,32.0,93,90,19.57
349,Lompoc,US,2021-01-31 21:25:08,34.6391,-120.4579,66.0,42,1,1.97
350,Ekhabi,RU,2021-01-31 21:25:23,53.5102,142.9671,-15.86,81,0,19.98
351,Talnakh,RU,2021-01-31 21:25:23,69.4865,88.3972,-22.72,74,91,9.53
352,Safranbolu,TR,2021-01-31 21:25:23,41.2508,32.6942,37.2,80,82,4.14
353,Gabu,GW,2021-01-31 21:25:23,12.2833,-14.2167,83.08,13,66,4.99
354,Coracao De Jesus,BR,2021-01-31 21:25:23,-16.6853,-44.365,77.94,68,77,1.95
355,Mitu,CO,2021-01-31 21:25:23,1.1983,-70.1733,84.9,74,100,0.96
356,Locri,IT,2021-01-31 21:25:24,38.2414,16.2623,53.01,97,4,6.78
357,Samandag,TR,2021-01-31 21:25:24,36.0842,35.9771,48.2,81,40,9.22
358,Waipawa,NZ,2021-01-31 21:25:24,-41.4122,175.5153,64.4,72,20,13.8
359,Te Anau,NZ,2021-01-31 21:25:24,-45.4167,167.7167,58.87,73,99,0.83
360,Arlit,NE,2021-01-31 21:25:24,18.7369,7.3853,67.21,20,33,6.6
361,Palau,PW,2021-01-31 21:25:24,7.503,134.621,78.8,89,75,6.91
362,Litovko,RU,2021-01-31 21:25:24,49.2361,135.1742,-12.28,86,100,0.87
363,Quzhou,CN,2021-01-31 21:23:59,28.9594,118.8686,55.56,83,90,1.5
364,Narok,KE,2021-01-31 21:24:22,-1.0783,35.8601,56.1,54,57,3.8
365,Collierville,US,2021-01-31 21:25:25,35.042,-89.6645,42.8,75,90,16.11
366,Presidencia Roque Saenz Pena,AR,2021-01-31 21:25:25,-26.7852,-60.4388,82.0,69,5,3.0
367,Avera,US,2021-01-31 21:25:25,33.194,-82.5271,51.8,97,90,4.61
368,Yumen,CN,2021-01-31 21:25:26,40.2833,97.2,19.67,68,0,2.35
369,Jati,PK,2021-01-31 21:24:10,24.3539,68.2671,62.37,87,0,8.34
370,Komsomolskiy,UZ,2021-01-31 21:25:26,40.4272,71.7189,39.2,56,100,4.61
371,Yazman,PK,2021-01-31 21:25:26,29.1212,71.7446,59.22,27,0,8.7
372,Verkh-Usugli,RU,2021-01-31 21:25:26,52.7,115.1667,-22.32,83,91,3.31
373,Bajil,YE,2021-01-31 21:25:26,15.0584,43.2851,72.93,75,0,2.39
374,Rincon,US,2021-01-31 21:25:26,32.296,-81.2354,62.6,88,90,11.5
375,Sao Jose Da Laje,BR,2021-01-31 21:23:48,-9.0097,-36.0583,78.8,83,40,9.22
376,Bourail,NC,2021-01-31 21:25:27,-21.5667,165.4833,76.41,70,100,5.03
377,Khash,IR,2021-01-31 21:25:27,28.2211,61.2158,47.08,53,0,3.8
378,Ostrovnoy,RU,2021-01-31 21:25:27,68.0531,39.5131,13.39,94,84,6.93
379,Flinders,AU,2021-01-31 21:25:27,-34.5833,150.8552,70.0,88,89,1.01
380,Prince Rupert,CA,2021-01-31 21:25:27,54.3161,-130.3201,42.8,81,90,4.61
381,Sandy Bay,AU,2021-01-31 21:25:28,-42.913,147.3532,62.6,67,0,8.05
382,Yar-Sale,RU,2021-01-31 21:25:28,66.8333,70.8333,-9.35,90,97,7.2
383,Atambua,ID,2021-01-31 21:25:28,-9.1061,124.8925,74.26,93,100,6.02
384,Kita,ML,2021-01-31 21:25:28,13.0349,-9.4895,75.74,16,18,4.92
385,Rio Gallegos,AR,2021-01-31 21:21:26,-51.6226,-69.2181,75.2,20,0,19.57
386,Vung Tau,VN,2021-01-31 21:25:28,10.346,107.0843,74.44,82,99,13.13
387,Souillac,MU,2021-01-31 21:21:20,-20.5167,57.5167,80.6,74,40,14.97
388,Mchinji,MW,2021-01-31 21:25:28,-13.7984,32.8802,66.36,97,100,3.6
389,Batagay,RU,2021-01-31 21:25:29,67.6333,134.6333,-49.61,76,94,0.78
390,Vila Velha,BR,2021-01-31 21:25:29,-20.3297,-40.2925,82.4,74,40,19.57
391,Bowen,AU,2021-01-31 21:23:32,-20.0167,148.2333,75.2,88,90,5.75
392,Alice Springs,AU,2021-01-31 21:23:52,-23.7,133.8833,84.2,32,40,5.75
393,Kumo,NG,2021-01-31 21:25:29,10.0447,11.2122,76.35,19,0,5.95
394,Mangaratiba,BR,2021-01-31 21:25:29,-22.9597,-44.0406,84.2,61,0,8.05
395,Aden,YE,2021-01-31 21:25:29,12.7794,45.0367,74.88,77,23,12.15
396,Yerbogachen,RU,2021-01-31 21:25:29,61.2767,108.0108,-35.32,79,96,5.35
397,Antigonish,CA,2021-01-31 21:25:30,45.6169,-61.9986,30.0,91,99,3.0
398,Pochutla,MX,2021-01-31 21:25:30,15.7432,-96.4661,89.01,51,1,9.22
399,San Ignacio,BZ,2021-01-31 21:25:30,17.1561,-89.0714,84.2,70,40,6.91
400,Vardo,NO,2021-01-31 21:25:22,70.3705,31.1107,26.6,74,75,12.66
401,Mount Gambier,AU,2021-01-31 21:25:30,-37.8333,140.7667,53.6,94,99,1.14
402,Husavik,IS,2021-01-31 21:25:30,66.0449,-17.3389,-5.8,84,0,3.44
403,Naze,JP,2021-01-31 21:25:30,28.3667,129.4833,59.14,66,5,10.65
404,San Juan Del Cesar,CO,2021-01-31 21:25:30,10.7711,-73.0031,90.82,43,16,10.38
405,Camopi,GF,2021-01-31 21:25:31,3.1655,-52.3158,74.88,96,100,4.41
406,Otane,NZ,2021-01-31 21:25:31,-39.8833,176.6333,65.26,50,28,5.19
407,Half Moon Bay,US,2021-01-31 21:22:39,37.4636,-122.4286,64.0,58,75,9.19
408,Ankazoabo,MG,2021-01-31 21:25:31,-22.2833,44.5167,73.06,89,2,5.17
409,Marshall,US,2021-01-31 21:25:31,34.3834,-86.3333,60.8,67,40,14.97
410,Mandalgovi,MN,2021-01-31 21:21:31,45.7625,106.2708,-12.5,80,0,20.69
411,Ulladulla,AU,2021-01-31 21:25:32,-35.35,150.4667,66.2,100,75,0.47
412,Ozernovskiy,RU,2021-01-31 21:25:32,51.5,156.5167,7.88,94,100,17.25
413,Arklow,IE,2021-01-31 21:25:32,52.7931,-6.1414,36.0,97,100,14.72
414,Pervomayskoye,RU,2021-01-31 21:25:32,43.919,46.7102,39.31,91,23,3.38
415,Raga,SS,2021-01-31 21:25:13,8.4596,25.678,71.42,22,0,4.5
416,Inta,RU,2021-01-31 21:25:32,66.0317,60.1659,12.43,91,98,9.53
417,Kemijarvi,FI,2021-01-31 21:25:32,66.7131,27.4306,9.81,95,89,5.19
418,Grootfontein,NA,2021-01-31 21:25:32,-19.5667,18.1167,66.2,94,100,1.14
419,San Andres,CO,2021-01-31 21:25:33,12.5847,-81.7006,84.2,70,20,13.8
420,Arcata,US,2021-01-31 21:25:33,40.8665,-124.0828,55.0,82,90,17.27
421,Adrian,US,2021-01-31 21:25:33,41.8975,-84.0372,28.99,74,90,18.41
422,Leh,IN,2021-01-31 21:25:33,34.1667,77.5833,7.97,63,99,1.07
423,Ladario,BR,2021-01-31 21:25:34,-19.0047,-57.6017,86.0,74,40,6.91
424,Plettenberg Bay,ZA,2021-01-31 21:25:34,-34.0527,23.3716,69.03,81,63,15.14
425,Inuvik,CA,2021-01-31 21:25:34,68.3499,-133.7218,-20.2,69,100,4.61
426,Belgrade,RS,2021-01-31 21:25:34,44.804,20.4651,39.99,100,75,6.91
427,Walvis Bay,NA,2021-01-31 21:25:34,-22.9575,14.5053,68.0,77,0,8.05
428,Sitka,US,2021-01-31 21:25:35,57.0531,-135.33,39.2,60,40,10.36
429,Shitanjing,CN,2021-01-31 21:25:35,39.2342,106.3439,20.79,79,0,10.51
430,Chernyshevskiy,RU,2021-01-31 21:25:35,63.0128,112.4714,-36.2,84,84,1.81
431,Fort Nelson,CA,2021-01-31 21:25:35,58.8053,-122.7002,-11.2,77,75,2.3
432,Aldan,RU,2021-01-31 21:25:35,58.6031,125.3894,-47.15,78,100,2.86
433,Inyonga,TZ,2021-01-31 21:25:35,-6.7167,32.0667,67.23,92,100,3.44
434,Meulaboh,ID,2021-01-31 21:25:35,4.1363,96.1285,75.51,87,73,4.07
435,Fairbanks,US,2021-01-31 21:25:25,64.8378,-147.7164,-4.0,77,90,0.6
436,Izazi,TZ,2021-01-31 21:25:36,-7.2,35.7333,71.35,78,100,1.14
437,Aksarka,RU,2021-01-31 21:25:36,66.5606,67.7975,-17.28,88,94,7.25
438,Labuhan,ID,2021-01-31 21:25:36,-6.8844,112.2051,77.65,83,100,10.33
439,Kailua,US,2021-01-31 21:25:36,21.4022,-157.7394,78.8,69,20,12.66
440,Solnechnyy,RU,2021-01-31 21:25:36,50.7214,136.6319,-20.45,84,26,0.74
441,Stranraer,GB,2021-01-31 21:25:36,54.9023,-5.0273,37.99,75,75,9.22
442,Quime,BO,2021-01-31 21:25:36,-16.9833,-67.2167,60.46,65,90,6.69
443,Luqiao,CN,2021-01-31 21:25:37,28.5808,121.3772,59.0,94,97,1.01
444,Shenzhen,CN,2021-01-31 21:25:37,22.5455,114.0683,64.0,93,3,4.32
445,Cessnock,AU,2021-01-31 21:25:37,-32.8333,151.35,72.0,98,52,2.44
446,Omsukchan,RU,2021-01-31 21:25:37,62.5333,155.8,-37.88,77,100,7.31
447,Domoni,KM,2021-01-31 21:25:37,-12.2569,44.5319,79.63,77,99,4.56
448,Galveston,US,2021-01-31 21:25:37,29.3669,-94.9669,69.8,32,1,20.71
449,Macia,MZ,2021-01-31 21:25:37,-25.0269,33.0989,77.5,83,99,7.65
450,Quatre Cocos,MU,2021-01-31 21:25:38,-20.2078,57.7625,81.0,74,40,14.97
451,Asau,RO,2021-01-31 21:25:38,46.4333,26.4,30.0,71,100,3.18
452,Lower Burrell,US,2021-01-31 21:24:59,40.5531,-79.7573,33.01,95,100,3.0
453,Kaeo,NZ,2021-01-31 21:23:28,-35.1,173.7833,73.0,56,0,5.01
454,Kruisfontein,ZA,2021-01-31 21:25:38,-34.0033,24.7314,72.0,78,51,11.99
455,Vila Franca Do Campo,PT,2021-01-31 21:25:38,37.7167,-25.4333,63.0,94,75,14.97
456,Cayenne,GF,2021-01-31 21:25:39,4.9333,-52.3333,80.6,78,75,12.66
457,Digras,IN,2021-01-31 21:25:39,20.1167,77.7167,63.12,33,0,3.85
458,Orlik,RU,2021-01-31 21:25:39,52.5178,99.825,-27.69,72,0,2.3
459,Jiuquan,CN,2021-01-31 21:25:39,39.7432,98.5174,20.44,72,0,1.63
460,Panaci,RO,2021-01-31 21:24:13,47.2667,25.3833,24.01,83,100,7.0
461,Chunskiy,RU,2021-01-31 21:25:39,56.0815,99.6342,-37.17,80,0,2.01
462,Ancud,CL,2021-01-31 21:23:41,-41.8697,-73.8203,68.0,56,0,6.91
463,Moindou,NC,2021-01-31 21:25:40,-21.6924,165.677,78.8,73,0,4.61
464,Mozarlandia,BR,2021-01-31 21:25:40,-14.7447,-50.5706,86.68,64,33,0.47
465,Naryan-Mar,RU,2021-01-31 21:25:40,67.6713,53.087,5.85,95,90,8.61
466,Cabano,PH,2021-01-31 21:25:40,10.5869,122.7002,77.32,81,96,19.95
467,Daugavpils,LV,2021-01-31 21:25:40,55.8833,26.5333,25.11,97,57,8.84
468,Lulea,SE,2021-01-31 21:25:40,65.5842,22.1547,15.8,92,90,5.75
469,Kidal,ML,2021-01-31 21:25:41,18.4411,1.4078,66.69,19,0,7.2
470,Blackwater,AU,2021-01-31 21:25:41,-23.5833,148.8833,73.44,73,0,8.23
471,Abashiri,JP,2021-01-31 21:25:41,44.0213,144.2697,11.37,92,42,7.72
472,Digha,IN,2021-01-31 21:25:41,21.6833,87.55,58.75,35,2,8.63
473,Lang Suan,TH,2021-01-31 21:25:41,9.9456,99.0785,73.31,82,28,1.36
474,Banjarmasin,ID,2021-01-31 21:25:41,-3.3244,114.591,75.2,100,75,1.28
475,Vila,PT,2021-01-31 21:25:41,42.0304,-8.1588,51.01,95,100,20.0
476,Kesan,TR,2021-01-31 21:25:42,40.8558,26.6303,54.0,36,100,10.29
477,North Battleford,CA,2021-01-31 21:25:42,52.7834,-108.2847,8.6,92,1,16.11
478,Surgut,RU,2021-01-31 21:24:50,61.25,73.4167,6.8,92,75,2.24
479,Jos,NG,2021-01-31 21:25:42,9.9167,8.9,68.0,32,15,6.91
480,Binzhou,CN,2021-01-31 21:25:42,37.3667,118.0167,43.0,39,4,4.0
481,Saryg-Sep,RU,2021-01-31 21:25:42,51.5,95.6,-14.06,85,2,3.38
482,Axim,GH,2021-01-31 21:25:42,4.8699,-2.2405,79.66,86,8,9.82
483,Mahibadhoo,MV,2021-01-31 21:25:43,3.7833,72.9667,81.63,78,92,12.26
484,Northam,GB,2021-01-31 21:25:43,51.0333,-4.2167,39.99,93,100,1.01
485,Katherine,AU,2021-01-31 21:25:43,-14.4667,132.2667,77.0,88,75,4.61
486,Soderhamn,SE,2021-01-31 21:25:43,61.3037,17.0592,15.01,83,100,4.0
487,Bombay,IN,2021-01-31 21:22:10,19.0144,72.8479,75.2,60,0,5.95
488,Aripuana,BR,2021-01-31 21:25:43,-9.1667,-60.6333,87.62,68,54,1.23
489,Prachuap Khiri Khan,TH,2021-01-31 21:25:43,12.2167,99.75,67.08,65,0,2.33
490,Andilamena,MG,2021-01-31 21:25:44,-17.0167,48.5833,66.63,96,41,4.23
491,Prado,BR,2021-01-31 21:25:13,-17.3411,-39.2208,77.86,80,50,8.41
492,Consett,GB,2021-01-31 21:25:44,54.854,-1.8316,30.99,91,100,5.06
493,Hasaki,JP,2021-01-31 21:23:29,35.7333,140.8333,35.6,60,75,5.75
494,Sidney,AU,2021-01-31 21:25:03,-33.8679,151.2073,72.0,83,75,8.05
495,Kununurra,AU,2021-01-31 21:25:23,-15.7667,128.7333,77.0,86,40,2.3
496,Pringsewu,ID,2021-01-31 21:25:44,-5.3582,104.9744,73.04,93,99,1.1
497,Ginir,ET,2021-01-31 21:25:44,7.1333,40.7,57.11,36,0,4.34
498,Albion,US,2021-01-31 21:25:45,42.2431,-84.753,28.4,86,90,4.61
499,Zhuhai,CN,2021-01-31 21:25:45,22.2769,113.5678,64.4,82,20,8.05
500,Kutum,SD,2021-01-31 21:25:45,14.2,24.6667,59.85,29,0,7.05
501,Kemlya,RU,2021-01-31 21:25:45,54.6963,45.2424,24.03,95,95,16.93
502,Balikpapan,ID,2021-01-31 21:25:45,-1.2675,116.8289,73.76,91,100,5.95
503,Cairns,AU,2021-01-31 21:25:17,-16.9167,145.7667,78.8,78,50,8.05
504,Figeac,FR,2021-01-31 21:25:45,44.75,1.9167,48.0,96,100,5.01
505,Pokhara,NP,2021-01-31 21:25:46,28.2333,83.9833,47.7,50,0,3.89
506,La Merced,CO,2021-01-31 21:25:46,5.4019,-75.8847,84.2,48,20,8.05
507,Kitimat,CA,2021-01-31 21:25:46,54.0524,-128.6534,28.99,90,100,3.87
508,Washington,US,2021-01-31 21:25:40,47.5001,-120.5015,41.0,83,100,3.04
509,Les Cayes,HT,2021-01-31 21:25:46,18.2,-73.75,80.19,65,6,7.47
510,San Quintin,MX,2021-01-31 21:25:46,30.4833,-115.95,63.1,50,92,4.88
511,Walker,US,2021-01-31 21:25:46,30.7335,-95.5669,64.99,42,1,12.66
512,Blagoyevo,RU,2021-01-31 21:25:46,63.3667,47.9167,24.3,98,100,8.01
513,Almaznyy,RU,2021-01-31 21:25:47,48.0448,40.045,37.4,100,75,2.24
514,Boyabat,TR,2021-01-31 21:25:47,41.4689,34.7667,41.36,76,76,1.36
515,Roma,US,2021-01-31 21:24:04,43.2128,-75.4557,21.2,53,1,9.22
516,Huarmey,PE,2021-01-31 21:24:22,-10.0681,-78.1522,76.32,65,12,13.51
517,Lamar,US,2021-01-31 21:25:47,33.6668,-95.5836,54.0,47,1,18.41
518,Jinka,ET,2021-01-31 21:25:47,5.65,36.65,68.67,31,0,0.98
519,Thinadhoo,MV,2021-01-31 21:25:47,0.5333,72.9333,81.7,80,100,12.88
520,Saint-Pierre-Des-Corps,FR,2021-01-31 21:25:47,47.3833,0.7333,51.8,87,75,13.8
521,Ikwiriri,TZ,2021-01-31 21:25:48,-7.9562,38.9716,73.2,94,100,2.64
522,Dubbo,AU,2021-01-31 21:23:47,-32.25,148.6167,71.6,78,0,13.8
523,Hobyo,SO,2021-01-31 21:25:48,5.3505,48.5268,75.61,74,0,15.17
524,Giyani,ZA,2021-01-31 21:25:48,-23.3025,30.7187,76.84,73,100,3.78
525,Tuatapere,NZ,2021-01-31 21:23:45,-46.1333,167.6833,62.83,64,8,2.33
526,Taltal,CL,2021-01-31 21:25:48,-25.4,-70.4833,72.39,63,22,7.38
527,Kindu,CD,2021-01-31 21:25:48,-2.95,25.95,72.03,88,91,2.01
528,Karachi,PK,2021-01-31 21:25:49,24.9056,67.0822,64.4,88,0,9.37
529,Batagay-Alyta,RU,2021-01-31 21:25:49,67.8006,130.4114,-34.78,82,100,2.06
530,Margate,GB,2021-01-31 21:25:49,51.3813,1.3862,39.99,90,100,1.99
531,Linfen,CN,2021-01-31 21:25:49,36.0889,111.5189,37.72,61,1,2.21
532,Kloulklubed,PW,2021-01-31 21:24:12,7.0419,134.2556,78.8,89,75,6.91
533,Kuala Terengganu,MY,2021-01-31 21:25:30,5.3302,103.1408,78.8,83,40,5.75
534,Angoram,PG,2021-01-31 21:23:11,-4.0625,144.0661,73.63,98,100,2.46
535,Nome,US,2021-01-31 21:25:50,64.5011,-165.4064,-2.0,55,75,3.44
536,Port Antonio,JM,2021-01-31 21:25:50,18.18,-76.4612,84.99,65,20,21.85
537,Whitehorse,CA,2021-01-31 21:25:50,60.7161,-135.0538,-7.6,77,90,2.3
538,Lichinga,MZ,2021-01-31 21:25:50,-13.3128,35.2406,64.6,99,100,5.64
539,Recke,DE,2021-01-31 21:25:51,52.3833,7.7167,32.0,74,0,5.75
540,Graciano Sanchez,MX,2021-01-31 21:21:12,23.9167,-99.2833,82.4,26,75,23.02
541,Cedar Lake,US,2021-01-31 21:25:51,41.3648,-87.4411,32.0,93,90,13.8
542,Porto Alegre,BR,2021-01-31 21:22:25,-30.0331,-51.23,84.2,65,90,9.22
543,Mabaruma,GY,2021-01-31 21:25:51,8.2,-59.7833,79.81,72,48,8.68
544,San Jose,US,2021-01-31 21:24:38,37.3394,-121.895,66.0,29,75,8.05
545,Mayuge,UG,2021-01-31 21:25:52,0.4597,33.4803,68.02,82,100,2.39
546,Beringovskiy,RU,2021-01-31 21:25:52,63.05,179.3167,11.79,96,100,27.34
547,Inhambane,MZ,2021-01-31 21:21:14,-23.865,35.3833,80.37,85,3,7.47
548,Kristianstad,SE,2021-01-31 21:25:52,56.0313,14.1524,21.99,100,0,3.44
549,Hingoli,IN,2021-01-31 21:25:52,19.7167,77.15,65.28,35,0,7.65
550,Port Arthur,CN,2021-01-31 21:25:52,38.8,121.2667,28.4,100,40,2.24
551,Fuerte Olimpo,PY,2021-01-31 21:24:12,-21.0415,-57.8738,91.4,54,76,7.81
552,Bonavista,CA,2021-01-31 21:25:53,48.6499,-53.1147,32.0,100,100,8.05
553,Maniitsoq,GL,2021-01-31 21:25:53,65.4167,-52.9,13.37,73,18,3.56
554,Rosario Oeste,BR,2021-01-31 21:25:53,-14.8361,-56.4275,82.99,77,65,1.03
555,Kuvshinovo,RU,2021-01-31 21:25:53,57.0295,34.1725,20.73,97,99,7.29
556,Chimbote,PE,2021-01-31 21:25:53,-9.0853,-78.5783,75.7,67,8,12.66
557,Middelburg,ZA,2021-01-31 21:25:53,-25.7751,29.4648,66.02,93,99,7.4
558,Strezhevoy,RU,2021-01-31 21:25:53,60.7333,77.5889,-2.2,78,90,4.47
559,Tommot,RU,2021-01-31 21:25:54,58.9564,126.2925,-39.17,76,100,8.03
560,Yushu,CN,2021-01-31 21:25:02,44.8,126.5333,7.41,96,100,11.86
561,Sohag,EG,2021-01-31 21:25:54,26.557,31.6948,57.2,58,0,11.5
562,Sao Filipe,CV,2021-01-31 21:23:37,14.8961,-24.4956,72.97,71,0,7.2
563,Areosa,PT,2021-01-31 21:25:54,41.7178,-8.8571,57.2,94,90,5.75
564,Zhezkazgan,KZ,2021-01-31 21:25:54,47.8043,67.7144,17.47,94,28,1.28
565,Bandrele,YT,2021-01-31 21:25:54,-12.9067,45.1914,80.6,83,0,3.44
566,Baturaja,ID,2021-01-31 21:25:55,-4.1333,104.1667,72.19,90,99,2.86
