City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description,Date
0,Bestobe,52.4994,73.0975,7.63,95,100,8.25,KZ,overcast clouds,2021-01-31 23:53:49
1,Mar Del Plata,-38.0023,-57.5575,64.4,68,75,12.66,AR,broken clouds,2021-01-31 23:41:30
2,Ushuaia,-54.8,-68.3,53.6,62,90,8.05,AR,overcast clouds,2021-01-31 23:43:56
3,Hobart,-42.8794,147.3294,75.0,56,75,11.5,AU,broken clouds,2021-01-31 23:44:09
4,Kapaa,22.0752,-159.319,77.0,69,40,12.66,US,scattered clouds,2021-01-31 23:43:54
5,Georgetown,5.4112,100.3354,78.8,73,20,2.3,MY,few clouds,2021-01-31 23:44:03
6,Beloha,-25.1667,45.05,75.74,83,51,1.97,MG,broken clouds,2021-01-31 23:51:43
7,Zhireken,52.8249,117.3076,-30.82,81,83,2.95,RU,broken clouds,2021-01-31 23:53:50
8,Avarua,-21.2078,-159.775,78.8,89,90,3.44,CK,light rain,2021-01-31 23:44:00
9,Severo-Kurilsk,50.6789,156.125,22.84,91,92,39.55,RU,light snow,2021-01-31 23:43:33
10,Dudinka,69.4058,86.1778,-10.84,90,100,11.23,RU,light snow,2021-01-31 23:53:51
11,Rikitea,-23.1203,-134.9692,79.43,61,25,6.96,PF,scattered clouds,2021-01-31 23:43:55
12,Punta Arenas,-53.15,-70.9167,53.6,66,0,24.16,CL,clear sky,2021-01-31 23:41:03
13,Mantua,45.1667,10.7833,37.4,100,75,3.44,IT,broken clouds,2021-01-31 23:44:05
14,Albany,42.6001,-73.9662,17.01,55,100,2.19,US,overcast clouds,2021-01-31 23:43:58
15,Katsuura,35.1333,140.3,43.0,52,75,12.66,JP,light rain,2021-01-31 23:42:14
16,Lakatoro,-16.0999,167.4164,83.66,64,95,5.28,VU,overcast clouds,2021-01-31 23:53:52
17,Mataura,-46.1927,168.8643,74.59,43,48,1.19,NZ,scattered clouds,2021-01-31 23:43:55
18,Qaanaaq,77.484,-69.3632,-3.71,88,100,2.55,GL,overcast clouds,2021-01-31 23:43:18
19,Souillac,-20.5167,57.5167,80.6,78,75,13.8,MU,broken clouds,2021-01-31 23:44:12
20,Grindavik,63.8424,-22.4338,30.2,74,75,14.97,IS,broken clouds,2021-01-31 23:44:35
21,Tautira,-17.7333,-149.15,86.0,66,40,11.5,PF,light rain,2021-01-31 23:53:52
22,Imeni Babushkina,59.7573,43.1285,20.62,97,100,10.92,RU,snow,2021-01-31 23:53:52
23,Busselton,-33.65,115.3333,68.0,72,0,5.99,AU,clear sky,2021-01-31 23:44:05
24,Bredasdorp,-34.5322,20.0403,63.0,81,99,1.01,ZA,overcast clouds,2021-01-31 23:43:23
25,Erice,38.037,12.5865,59.0,82,40,23.02,IT,scattered clouds,2021-01-31 23:53:53
26,Vaini,-21.2,-175.2,80.6,89,90,10.36,TO,overcast clouds,2021-01-31 23:43:18
27,Yellowknife,62.456,-114.3525,-4.0,84,75,5.75,CA,broken clouds,2021-01-31 23:43:53
28,Thompson,55.7435,-97.8558,10.4,92,40,1.72,CA,scattered clouds,2021-01-31 23:44:03
29,Kars,40.602,43.095,23.0,80,0,5.75,TR,clear sky,2021-01-31 23:53:53
30,Hilo,19.7297,-155.09,78.8,61,40,3.44,US,scattered clouds,2021-01-31 23:43:57
31,Tasiilaq,65.6145,-37.6368,14.0,57,75,2.3,GL,broken clouds,2021-01-31 23:44:14
32,Barrow,71.2906,-156.7887,-18.4,69,75,10.36,US,broken clouds,2021-01-31 23:43:17
33,Cabo San Lucas,22.8909,-109.9124,75.99,64,90,11.5,MX,overcast clouds,2021-01-31 23:41:58
34,Turukhansk,65.8167,87.9833,-11.2,90,100,10.51,RU,overcast clouds,2021-01-31 23:53:54
35,Tual,-5.6667,132.75,81.9,75,100,12.33,ID,overcast clouds,2021-01-31 23:44:22
36,Hermanus,-34.4187,19.2345,63.0,81,93,1.01,ZA,overcast clouds,2021-01-31 23:44:03
37,Torbay,47.6666,-52.7314,32.0,93,90,17.27,CA,light snow,2021-01-31 23:43:27
38,Saint-Joseph,-21.3667,55.6167,80.6,69,0,13.8,RE,clear sky,2021-01-31 23:44:03
39,Kropotkin,45.4375,40.5756,41.16,86,89,5.14,RU,overcast clouds,2021-01-31 23:53:55
40,New Norfolk,-42.7826,147.0587,75.0,48,52,1.01,AU,broken clouds,2021-01-31 23:53:55
41,Makakilo City,21.3469,-158.0858,82.4,47,90,4.61,US,overcast clouds,2021-01-31 23:53:55
42,Iqaluit,63.7506,-68.5145,6.8,78,90,13.8,CA,light snow,2021-01-31 23:43:38
43,Dolores,-36.3132,-57.6792,64.47,68,99,11.88,AR,light rain,2021-01-31 23:44:34
44,Neiafu,-18.65,-173.9833,82.4,83,75,14.97,TO,moderate rain,2021-01-31 23:53:55
45,Kaitangata,-46.2817,169.8464,68.0,63,87,5.99,NZ,overcast clouds,2021-01-31 23:43:18
46,Airai,-8.9266,125.4092,65.64,99,100,3.94,TL,overcast clouds,2021-01-31 23:44:49
47,Chokurdakh,70.6333,147.9167,-20.85,87,87,12.12,RU,overcast clouds,2021-01-31 23:43:34
48,Puerto Ayora,-0.7393,-90.3518,80.01,87,85,5.01,EC,overcast clouds,2021-01-31 23:44:00
49,Kupang,-10.1667,123.5833,80.6,89,75,13.8,ID,broken clouds,2021-01-31 23:44:37
50,Suntar,62.1444,117.6319,-43.19,79,53,2.98,RU,broken clouds,2021-01-31 23:53:56
51,Khatanga,71.9667,102.5,-39.32,80,21,8.1,RU,few clouds,2021-01-31 23:53:56
52,Meulaboh,4.1363,96.1285,74.7,86,63,4.63,ID,broken clouds,2021-01-31 23:53:56
53,Sarkand,45.41,79.9186,33.69,70,99,3.98,KZ,overcast clouds,2021-01-31 23:53:56
54,Leh,34.1667,77.5833,5.72,66,99,0.49,IN,overcast clouds,2021-01-31 23:53:56
55,Castro,-24.7911,-50.0119,64.85,95,100,4.54,BR,overcast clouds,2021-01-31 23:44:10
56,Hithadhoo,-0.6,73.0833,82.33,74,54,9.84,MV,broken clouds,2021-01-31 23:44:17
57,Vostok,46.4856,135.8833,3.72,95,100,3.0,RU,light snow,2021-01-31 23:44:11
58,Chimay,50.0486,4.3171,39.99,93,90,6.91,BE,overcast clouds,2021-01-31 23:53:57
59,Thouars,46.976,-0.2151,51.01,1,100,1.99,FR,overcast clouds,2021-01-31 23:53:58
60,Talara,-4.5772,-81.2719,75.6,74,86,14.76,PE,overcast clouds,2021-01-31 23:53:58
61,Cape Town,-33.9258,18.4232,66.0,77,20,18.41,ZA,few clouds,2021-01-31 23:43:59
62,Orange Cove,36.6244,-119.3137,63.0,42,1,4.61,US,clear sky,2021-01-31 23:53:58
63,Ambon,-3.6954,128.1814,86.0,70,40,3.44,ID,scattered clouds,2021-01-31 23:53:58
64,Caldwell,43.6629,-116.6874,53.6,35,20,21.85,US,few clouds,2021-01-31 23:53:58
65,Pontianak,-0.0333,109.3333,75.2,94,40,1.81,ID,scattered clouds,2021-01-31 23:52:04
66,Esperance,-33.8667,121.9,62.6,82,26,8.05,AU,scattered clouds,2021-01-31 23:44:47
67,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,75.76,94,100,0.72,BR,overcast clouds,2021-01-31 23:49:48
68,Filingue,14.3521,3.3168,70.2,19,77,9.57,NE,broken clouds,2021-01-31 23:53:59
69,Pilar,-9.5972,-35.9567,75.2,94,0,4.61,BR,clear sky,2021-01-31 23:53:59
70,Victoria,22.2855,114.1577,64.0,86,1,1.99,HK,clear sky,2021-01-31 23:49:35
71,Oxelosund,58.6706,17.1015,10.4,92,0,5.75,SE,clear sky,2021-01-31 23:53:59
72,Atambua,-9.1061,124.8925,74.07,92,100,3.96,ID,overcast clouds,2021-01-31 23:44:31
73,Axim,4.8699,-2.2405,79.16,88,27,9.1,GH,scattered clouds,2021-01-31 23:43:46
74,Kununurra,-15.7667,128.7333,82.4,89,40,1.88,AU,scattered clouds,2021-01-31 23:53:59
75,Chapais,49.7834,-74.8492,-4.0,77,1,2.3,CA,clear sky,2021-01-31 23:54:00
76,Port Alfred,-33.5906,26.891,71.01,82,9,7.0,ZA,light rain,2021-01-31 23:43:22
77,Coihaique,-45.5752,-72.0662,75.2,33,0,6.91,CL,clear sky,2021-01-31 23:44:29
78,Soure,-0.7167,-48.5233,79.93,84,55,11.59,BR,broken clouds,2021-01-31 23:54:00
79,Caravelas,-17.7125,-39.2481,76.08,85,77,6.26,BR,broken clouds,2021-01-31 23:44:28
80,Hamilton,39.1834,-84.5333,37.4,93,90,5.75,US,light rain,2021-01-31 23:43:01
81,Brechin,56.7299,-2.6573,33.8,93,40,6.91,GB,light rain,2021-01-31 23:54:00
82,Majene,-3.5403,118.9707,80.04,68,100,3.58,ID,overcast clouds,2021-01-31 23:44:26
83,Mount Pleasant,32.7941,-79.8626,60.01,100,94,13.8,US,moderate rain,2021-01-31 23:54:01
84,Fairbanks,64.8378,-147.7164,-2.2,84,90,1.39,US,overcast clouds,2021-01-31 23:44:17
85,Constitucion,-35.3333,-72.4167,58.95,85,9,10.02,CL,clear sky,2021-01-31 23:40:56
86,Atuona,-9.8,-139.0333,78.89,74,46,16.96,PF,scattered clouds,2021-01-31 23:49:57
87,Bukama,-9.2,25.85,70.05,94,100,2.15,CD,overcast clouds,2021-01-31 23:54:01
88,Bacolod,10.6667,122.95,78.6,78,88,15.55,PH,overcast clouds,2021-01-31 23:51:41
89,Mahebourg,-20.4081,57.7,80.6,78,75,13.8,MU,broken clouds,2021-01-31 23:44:16
90,Inta,66.0317,60.1659,16.16,94,99,10.94,RU,overcast clouds,2021-01-31 23:54:02
91,Lebu,-37.6167,-73.65,57.4,85,2,12.73,CL,clear sky,2021-01-31 23:54:02
92,Muroto,33.2833,134.15,44.6,76,75,9.22,JP,broken clouds,2021-01-31 23:54:02
93,Talnakh,69.4865,88.3972,-18.74,77,94,9.8,RU,overcast clouds,2021-01-31 23:44:18
94,Tiksi,71.6872,128.8694,-27.27,86,100,6.4,RU,overcast clouds,2021-01-31 23:44:44
95,Sivas,39.7916,37.0019,24.8,93,20,14.97,TR,few clouds,2021-01-31 23:52:37
96,Chkalovskoye,44.8392,133.0436,10.54,96,100,5.66,RU,light snow,2021-01-31 23:54:02
97,Bathsheba,13.2167,-59.5167,78.8,69,75,19.57,BB,broken clouds,2021-01-31 23:54:02
98,Kutum,14.2,24.6667,55.72,34,0,3.27,SD,clear sky,2021-01-31 23:49:10
99,Ahipara,-35.1667,173.1667,71.98,51,0,6.62,NZ,clear sky,2021-01-31 23:54:03
100,Tateyama,34.9833,139.8667,45.0,40,88,1.99,JP,overcast clouds,2021-01-31 23:54:03
101,Lesnoy,57.6198,63.0784,12.13,96,25,7.23,RU,scattered clouds,2021-01-31 23:54:03
102,Port Elizabeth,-33.918,25.5701,69.8,78,40,26.46,ZA,light rain,2021-01-31 23:54:03
103,Ottawa,45.4112,-75.6981,5.0,66,20,5.75,CA,few clouds,2021-01-31 23:53:16
104,Namibe,-15.1961,12.1522,73.47,72,96,5.39,AO,overcast clouds,2021-01-31 23:54:03
105,Lorengau,-2.0226,147.2712,83.55,81,98,11.12,PG,overcast clouds,2021-01-31 23:44:15
106,Tlaltenango,19.1667,-98.3333,75.2,15,1,13.8,MX,clear sky,2021-01-31 23:54:04
107,Thyboron,56.6985,8.2124,34.0,70,99,16.42,DK,overcast clouds,2021-01-31 23:54:04
108,Siddapur,14.3333,74.8833,66.42,51,86,6.26,IN,overcast clouds,2021-01-31 23:54:04
109,Guerrero Negro,27.9769,-114.0611,68.5,34,91,9.01,MX,overcast clouds,2021-01-31 23:50:01
110,Tuktoyaktuk,69.4541,-133.0374,-23.8,76,75,3.51,CA,broken clouds,2021-01-31 23:44:10
111,Bambous Virieux,-20.3428,57.7575,80.6,78,75,13.8,MU,light rain,2021-01-31 23:44:26
112,Pangnirtung,66.1451,-65.7125,-4.61,87,100,3.38,CA,overcast clouds,2021-01-31 23:54:04
113,Inuvik,68.3499,-133.7218,-20.2,69,100,4.61,CA,light snow,2021-01-31 23:50:20
114,Atlantic City,39.3643,-74.4229,34.0,93,90,14.97,US,snow,2021-01-31 23:49:49
115,Sao Miguel Do Tapuio,-5.5036,-41.3233,77.0,65,100,3.15,BR,overcast clouds,2021-01-31 23:54:05
116,Narsimhapur,22.95,79.2,48.13,46,0,3.22,IN,clear sky,2021-01-31 23:54:05
117,Umm Bab,25.2142,50.8072,55.99,71,0,3.0,QA,clear sky,2021-01-31 23:54:05
118,Mackay,-21.15,149.2,80.6,78,40,12.66,AU,scattered clouds,2021-01-31 23:54:05
119,Porto Novo,6.4965,2.6036,84.2,84,40,12.66,BJ,scattered clouds,2021-01-31 23:51:06
120,Maputo,-25.9653,32.5892,78.37,83,100,8.68,MZ,overcast clouds,2021-01-31 23:54:05
121,Bethel,41.3712,-73.414,21.99,53,90,4.61,US,overcast clouds,2021-01-31 23:43:27
122,Udachnyy,66.4167,112.4,-41.28,79,98,9.31,RU,overcast clouds,2021-01-31 23:44:21
123,Neka,36.6508,53.299,44.6,70,0,6.91,IR,clear sky,2021-01-31 23:54:06
124,Xinxiang,35.3089,113.8672,42.19,52,83,4.52,CN,broken clouds,2021-01-31 23:53:12
125,Sinaloa,25.0,-107.5,75.0,56,75,9.22,MX,broken clouds,2021-01-31 23:54:06
126,Carnarvon,-24.8667,113.6333,84.2,37,85,11.5,AU,overcast clouds,2021-01-31 23:54:07
127,Faanui,-16.4833,-151.75,81.81,72,75,9.57,PF,light rain,2021-01-31 23:44:13
128,Vao,-22.6667,167.4833,75.97,76,100,24.87,NC,overcast clouds,2021-01-31 23:54:07
129,Dzhankoy,45.7167,34.4,43.77,77,99,7.7,UA,overcast clouds,2021-01-31 23:54:07
130,Avera,33.194,-82.5271,48.2,97,90,3.44,US,moderate rain,2021-01-31 23:50:27
131,Butaritari,3.0707,172.7902,80.96,82,80,13.06,KI,light rain,2021-01-31 23:54:07
132,Quelimane,-17.8786,36.8883,76.93,88,16,5.1,MZ,few clouds,2021-01-31 23:54:07
133,Catuday,16.2923,119.8062,73.02,75,20,9.35,PH,few clouds,2021-01-31 23:54:08
134,Anloga,5.7947,0.8973,81.75,83,12,14.9,GH,few clouds,2021-01-31 23:54:08
135,Banda Aceh,5.5577,95.3222,77.0,80,51,11.21,ID,broken clouds,2021-01-31 23:54:08
136,Acapulco,16.8634,-99.8901,84.2,65,1,12.66,MX,clear sky,2021-01-31 23:44:52
137,Nanakuli,21.3906,-158.1547,82.4,47,90,4.61,US,overcast clouds,2021-01-31 23:54:08
138,Hobyo,5.3505,48.5268,74.35,78,8,15.97,SO,clear sky,2021-01-31 23:44:12
139,Estrela,-28.0611,-50.9383,65.61,99,100,4.16,BR,overcast clouds,2021-01-31 23:54:08
140,Arraial Do Cabo,-22.9661,-42.0278,77.45,80,100,28.5,BR,overcast clouds,2021-01-31 23:44:20
141,Bluff,-46.6,168.3333,60.84,68,69,8.05,NZ,broken clouds,2021-01-31 23:49:47
142,Isangel,-19.55,169.2667,82.4,78,75,9.22,VU,broken clouds,2021-01-31 23:49:25
143,East London,-33.0153,27.9116,72.82,70,19,18.21,ZA,few clouds,2021-01-31 23:54:09
144,Leningradskiy,69.3833,178.4167,-20.85,86,95,10.31,RU,overcast clouds,2021-01-31 23:49:26
145,Norman Wells,65.282,-126.8329,-20.2,69,75,11.5,CA,broken clouds,2021-01-31 23:44:33
146,Jamestown,42.097,-79.2353,28.99,74,90,13.8,US,overcast clouds,2021-01-31 23:54:09
147,Deputatskiy,69.3,139.9,-26.18,88,99,2.39,RU,overcast clouds,2021-01-31 23:45:11
148,Balkanabat,39.5108,54.3671,46.18,66,0,4.36,TM,clear sky,2021-01-31 23:54:09
149,Xiongzhou,25.1167,114.3,58.91,57,42,2.86,CN,scattered clouds,2021-01-31 23:54:09
150,Sargur,11.9833,76.4167,63.54,74,41,5.1,IN,scattered clouds,2021-01-31 23:54:10
151,Cherskiy,68.75,161.3,-14.08,82,96,6.58,RU,overcast clouds,2021-01-31 23:44:15
152,Chilca,-12.5211,-76.7372,77.0,78,0,13.8,PE,clear sky,2021-01-31 23:54:10
153,Easton,40.6884,-75.2207,21.99,86,90,13.8,US,snow,2021-01-31 23:51:36
154,Iwanai,42.9744,140.5089,26.35,92,94,9.4,JP,overcast clouds,2021-01-31 23:54:10
155,Kasongo-Lunda,-6.4667,16.8167,69.17,85,61,1.14,CD,broken clouds,2021-01-31 23:54:10
156,Hadejia,12.4498,10.0444,70.25,21,0,9.35,NG,clear sky,2021-01-31 23:54:10
157,Keffi,8.8486,7.8736,76.1,19,8,4.92,NG,clear sky,2021-01-31 23:54:10
158,Hay River,60.8156,-115.7999,-5.8,77,100,9.22,CA,overcast clouds,2021-01-31 23:53:17
159,Lagoa,39.05,-27.9833,61.5,88,100,17.67,PT,overcast clouds,2021-01-31 23:44:45
160,Bon Accord,53.8335,-113.4187,10.4,78,20,3.44,CA,few clouds,2021-01-31 23:54:11
161,Padang,-0.9492,100.3543,77.5,72,72,4.16,ID,broken clouds,2021-01-31 23:54:11
162,Antofagasta,-23.65,-70.4,68.0,73,40,14.97,CL,scattered clouds,2021-01-31 23:50:10
163,Nanortalik,60.1432,-45.2371,32.32,91,100,6.35,GL,overcast clouds,2021-01-31 23:44:45
164,Natal,-5.795,-35.2094,80.6,78,20,12.66,BR,few clouds,2021-01-31 23:43:09
165,Longyearbyen,78.2186,15.6401,1.4,60,0,17.27,SJ,clear sky,2021-01-31 23:44:15
166,Kruisfontein,-34.0033,24.7314,68.0,81,67,5.99,ZA,light rain,2021-01-31 23:54:12
167,Kodiak,57.79,-152.4072,32.0,51,1,10.36,US,clear sky,2021-01-31 23:54:12
168,Nhulunbuy,-12.2333,136.7667,86.0,74,20,10.36,AU,few clouds,2021-01-31 23:54:12
169,Hami,42.8,93.45,24.28,78,0,6.22,CN,clear sky,2021-01-31 23:54:12
170,Dong Hoi,17.4833,106.6,68.88,90,46,5.26,VN,scattered clouds,2021-01-31 23:54:12
171,Matagami,49.7502,-77.6328,-4.0,92,1,5.75,CA,clear sky,2021-01-31 23:54:13
172,Lompoc,34.6391,-120.4579,62.6,51,1,5.75,US,clear sky,2021-01-31 23:44:17
173,Muisne,0.6,-80.0333,78.46,84,99,4.5,EC,overcast clouds,2021-01-31 23:54:13
174,Tuatapere,-46.1333,167.6833,70.09,52,5,4.18,NZ,clear sky,2021-01-31 23:44:13
175,Marica,-22.9194,-42.8186,89.01,78,0,9.22,BR,clear sky,2021-01-31 23:54:13
176,Rio Grande,-32.035,-52.0986,77.0,88,90,8.05,BR,overcast clouds,2021-01-31 23:50:11
177,Martapura,-3.4167,114.85,75.58,93,100,0.51,ID,moderate rain,2021-01-31 23:52:03
178,Januaria,-15.4833,-44.3667,79.52,58,89,3.11,BR,overcast clouds,2021-01-31 23:44:47
179,Broome,42.2506,-75.833,25.0,79,90,8.05,US,snow,2021-01-31 23:43:56
180,Sao Francisco,-15.9486,-44.8644,76.1,65,19,3.87,BR,few clouds,2021-01-31 23:49:14
181,Am Timan,11.0297,20.2827,73.54,23,1,5.26,TD,clear sky,2021-01-31 23:54:14
182,Thinadhoo,0.5333,72.9333,81.63,80,70,12.01,MV,broken clouds,2021-01-31 23:54:14
183,Salalah,17.0151,54.0924,66.2,68,0,2.3,OM,clear sky,2021-01-31 23:44:43
184,Santa Maria,-29.6842,-53.8069,77.0,83,75,4.61,BR,broken clouds,2021-01-31 23:54:14
185,Gornyy,55.1153,83.9059,-7.02,82,29,5.5,RU,scattered clouds,2021-01-31 23:54:14
186,Gamba,-2.65,10.0,77.99,87,100,1.45,GA,moderate rain,2021-01-31 23:54:14
187,Fukue,32.6881,128.8419,60.8,72,75,20.71,JP,broken clouds,2021-01-31 23:54:14
