City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description,Date
188,Labuhan,-6.8844,112.2051,78.67,84,100,8.3,ID,overcast clouds,2021-01-31 23:43:43
189,Prieska,-29.6641,22.7474,73.71,35,0,13.22,ZA,clear sky,2021-01-31 23:54:15
190,Bengkulu,-3.8004,102.2655,75.58,80,91,4.23,ID,overcast clouds,2021-01-31 23:54:15
191,Gryfino,53.2524,14.4883,24.01,77,23,1.99,PL,few clouds,2021-01-31 23:54:15
192,Lidkoping,58.5052,13.1577,19.99,92,1,3.44,SE,clear sky,2021-01-31 23:49:24
193,Samarai,-10.6167,150.6667,85.12,68,8,9.78,PG,clear sky,2021-01-31 23:54:15
194,Rio Grande City,26.3798,-98.8203,78.01,24,0,1.99,US,clear sky,2021-01-31 23:54:16
195,Baykit,61.67,96.37,-30.77,77,63,0.58,RU,broken clouds,2021-01-31 23:44:44
196,Nikolskoye,59.7035,30.7861,26.01,93,75,11.18,RU,snow,2021-01-31 23:50:20
197,Kungurtug,50.5994,97.5228,-19.84,77,34,1.57,RU,scattered clouds,2021-01-31 23:49:34
198,Portland,45.5234,-122.6762,54.0,76,90,12.66,US,overcast clouds,2021-01-31 23:44:11
199,Sabang,5.8933,95.3214,80.73,80,68,20.2,ID,broken clouds,2021-01-31 23:50:04
200,Ust-Ilimsk,58.0006,102.6619,-38.74,79,61,2.64,RU,broken clouds,2021-01-31 23:54:16
201,Zhigansk,66.7697,123.3711,-45.08,76,44,2.48,RU,scattered clouds,2021-01-31 23:41:01
202,Kieta,-6.2167,155.6333,86.94,68,97,15.08,PG,light rain,2021-01-31 23:44:47
203,Saint-Philippe,-21.3585,55.7679,80.6,69,0,13.8,RE,light rain,2021-01-31 23:54:17
204,Sarrebourg,48.7333,7.05,39.2,93,75,2.3,FR,light rain,2021-01-31 23:54:17
205,Ust-Kuyga,70.0167,135.6,-37.55,80,91,4.74,RU,overcast clouds,2021-01-31 23:54:17
206,Berdigestyakh,62.0989,126.6992,-41.48,79,100,6.4,RU,overcast clouds,2021-01-31 23:54:17
207,Chanute,37.6792,-95.4572,37.4,70,90,17.27,US,overcast clouds,2021-01-31 23:54:17
208,Nome,64.5011,-165.4064,1.4,55,1,10.36,US,clear sky,2021-01-31 23:53:27
209,Hambantota,6.1241,81.1185,76.28,82,40,12.17,LK,scattered clouds,2021-01-31 23:54:18
210,Kabalo,-6.05,26.9167,70.21,94,100,0.83,CD,light rain,2021-01-31 23:54:18
211,Baker City,44.7749,-117.8344,44.6,49,1,11.5,US,clear sky,2021-01-31 23:54:18
212,Port Hardy,50.6996,-127.4199,44.6,87,75,5.75,CA,light rain,2021-01-31 23:44:19
213,Zhanaozen,43.3,52.8,41.63,84,89,7.07,KZ,overcast clouds,2021-01-31 23:54:18
214,Ostrovnoy,68.0531,39.5131,11.08,94,88,4.43,RU,overcast clouds,2021-01-31 23:54:18
215,Beringovskiy,63.05,179.3167,13.68,96,100,30.56,RU,snow,2021-01-31 23:54:18
216,Lazaro Cardenas,17.9583,-102.2,80.37,69,1,7.67,MX,clear sky,2021-01-31 23:54:19
217,Fallon,39.4735,-118.7774,48.2,57,75,10.36,US,broken clouds,2021-01-31 23:54:19
218,Jining,35.405,116.5814,44.01,1,21,5.23,CN,few clouds,2021-01-31 23:54:19
219,Veraval,20.9,70.3667,68.0,37,0,10.58,IN,clear sky,2021-01-31 23:54:19
220,Tuy Hoa,13.0833,109.3,69.98,87,99,5.82,VN,overcast clouds,2021-01-31 23:54:19
221,Vila Velha,-20.3297,-40.2925,78.8,78,20,16.11,BR,few clouds,2021-01-31 23:54:19
222,Marquetalia,5.2966,-75.055,64.85,77,86,2.46,CO,overcast clouds,2021-01-31 23:54:19
223,Andra,62.5147,65.8878,2.25,94,100,9.64,RU,overcast clouds,2021-01-31 23:54:20
224,Kholmskaya,44.846,38.389,46.99,74,74,6.44,RU,broken clouds,2021-01-31 23:54:20
225,Gallup,35.5281,-108.7426,44.6,39,1,13.8,US,clear sky,2021-01-31 23:51:22
226,Nemuro,43.3236,145.575,6.8,85,20,2.3,JP,few clouds,2021-01-31 23:45:12
227,Lavrentiya,65.5833,-171.0,-6.18,85,100,16.84,RU,overcast clouds,2021-01-31 23:50:38
228,Suhbaatar,50.2314,106.2078,-24.77,78,0,3.06,MN,clear sky,2021-01-31 23:54:20
229,Lhokseumawe,5.1801,97.1507,75.43,86,85,6.17,ID,overcast clouds,2021-01-31 23:54:21
230,Ilhabela,-23.7781,-45.3581,77.61,84,72,1.41,BR,broken clouds,2021-01-31 23:50:17
231,Hammerfest,70.6634,23.6821,26.6,86,75,14.97,NO,light snow,2021-01-31 23:54:21
232,Cayenne,4.9333,-52.3333,78.8,83,75,8.05,GF,broken clouds,2021-01-31 23:42:28
233,Chuy,-33.6971,-53.4616,69.04,91,100,13.51,UY,overcast clouds,2021-01-31 23:54:21
234,Seara,41.1818,-7.8003,55.0,8,77,5.01,PT,broken clouds,2021-01-31 23:54:21
235,Henties Bay,-22.116,14.2845,68.0,84,79,5.06,NA,broken clouds,2021-01-31 23:54:21
236,Mount Gambier,-37.8333,140.7667,59.0,88,100,8.05,AU,light rain,2021-01-31 23:54:21
237,Taltal,-25.4,-70.4833,67.48,76,19,5.12,CL,few clouds,2021-01-31 23:54:22
238,Vila Franca Do Campo,37.7167,-25.4333,62.01,94,75,17.27,PT,broken clouds,2021-01-31 23:54:22
239,Bilma,18.6853,12.9164,57.83,29,5,2.48,NE,clear sky,2021-01-31 23:54:22
240,Newark,40.7357,-74.1724,25.0,80,90,9.22,US,snow,2021-01-31 23:49:22
241,Poronaysk,49.2167,143.1167,-8.66,85,1,2.48,RU,clear sky,2021-01-31 23:54:22
242,Nabire,-3.3667,135.4833,79.09,85,100,4.07,ID,light rain,2021-01-31 23:54:22
243,Dingle,10.9995,122.6711,76.39,85,91,10.92,PH,overcast clouds,2021-01-31 23:44:23
244,Nakhon Thai,17.1006,100.8374,64.4,82,37,3.15,TH,scattered clouds,2021-01-31 23:54:22
245,Portoferraio,42.8115,10.3146,48.0,98,17,4.0,IT,few clouds,2021-01-31 23:54:23
246,Ribeira Grande,38.5167,-28.7,63.12,85,99,28.83,PT,overcast clouds,2021-01-31 23:54:23
247,Kloulklubed,7.0419,134.2556,77.0,88,90,6.91,PW,overcast clouds,2021-01-31 23:54:23
248,Vestmannaeyjar,63.4427,-20.2734,33.06,87,86,16.75,IS,overcast clouds,2021-01-31 23:45:00
249,Shenzhen,22.5455,114.0683,64.0,93,10,4.54,CN,clear sky,2021-01-31 23:50:58
250,Marawi,7.9986,124.2928,73.99,93,100,5.01,PH,overcast clouds,2021-01-31 23:45:10
251,Boffa,10.1667,-14.0333,72.55,80,80,3.29,GN,broken clouds,2021-01-31 23:54:23
252,Aksha,50.2814,113.2867,-20.34,77,20,8.59,RU,few clouds,2021-01-31 23:54:23
253,Najran,17.4924,44.1277,53.6,40,0,2.21,SA,clear sky,2021-01-31 23:54:24
254,Xinyang,32.1228,114.0656,45.43,82,58,4.65,CN,broken clouds,2021-01-31 23:54:24
255,Tommot,58.9564,126.2925,-37.5,77,100,8.72,RU,overcast clouds,2021-01-31 23:54:24
256,Xining,36.6167,101.7667,10.98,64,0,3.13,CN,clear sky,2021-01-31 23:44:57
257,Sioux Lookout,50.1001,-91.917,26.6,100,90,2.3,CA,light snow,2021-01-31 23:54:24
258,Warrnambool,-38.3833,142.4833,64.0,85,77,3.0,AU,broken clouds,2021-01-31 23:54:24
259,Murray Bridge,-35.1167,139.2667,63.0,85,98,4.0,AU,light rain,2021-01-31 23:54:25
260,Miraflores,19.2167,-98.8083,75.2,14,1,13.8,MX,clear sky,2021-01-31 23:54:25
261,Piranhas,-16.4269,-51.8222,76.06,76,93,3.22,BR,overcast clouds,2021-01-31 23:54:25
262,Bograd,54.2344,90.8328,-22.0,76,30,4.34,RU,mist,2021-01-31 23:54:25
263,Mporokoso,-9.3727,30.125,62.98,98,100,4.41,ZM,light rain,2021-01-31 23:51:30
264,Gogrial,8.5332,28.1004,72.48,21,7,6.49,SS,clear sky,2021-01-31 23:54:25
265,Richards Bay,-28.783,32.0377,81.34,71,100,13.69,ZA,overcast clouds,2021-01-31 23:54:25
266,Douentza,14.9951,-2.9517,70.02,20,100,4.76,ML,overcast clouds,2021-01-31 23:54:26
267,Mwene-Ditu,-7.0,23.45,66.31,95,100,3.2,CD,overcast clouds,2021-01-31 23:54:26
268,Gbadolite,4.2833,21.0167,70.56,58,33,1.23,CD,scattered clouds,2021-01-31 23:54:26
269,Arman,59.7,150.1667,-15.43,79,99,14.03,RU,overcast clouds,2021-01-31 23:54:26
270,Kindu,-2.95,25.95,70.27,92,94,2.35,CD,overcast clouds,2021-01-31 23:54:26
271,Gushikawa,26.3544,127.8686,64.4,94,1,5.75,JP,clear sky,2021-01-31 23:54:26
272,San Cristobal,7.7669,-72.225,68.16,69,97,1.3,VE,overcast clouds,2021-01-31 23:54:26
273,Vanimo,-2.6741,141.3028,76.8,89,100,8.03,PG,moderate rain,2021-01-31 23:44:28
274,Waingapu,-9.6567,120.2641,80.91,78,92,13.35,ID,overcast clouds,2021-01-31 23:54:27
275,Kroya,-7.6331,109.2461,77.97,83,99,3.27,ID,overcast clouds,2021-01-31 23:54:27
276,Clyde River,70.4692,-68.5914,-4.0,84,90,13.8,CA,light snow,2021-01-31 23:44:53
277,Tazmalt,36.3868,4.3989,54.45,69,83,7.23,DZ,broken clouds,2021-01-31 23:54:27
278,Pathein,16.7833,94.7333,68.97,65,65,8.5,MM,broken clouds,2021-01-31 23:54:27
279,San Quintin,30.4833,-115.95,62.31,52,80,7.99,MX,broken clouds,2021-01-31 23:44:38
280,Hastings,50.8552,0.5729,39.99,91,100,3.0,GB,overcast clouds,2021-01-31 23:41:32
281,Saskylakh,71.9167,114.0833,-31.27,83,60,7.56,RU,broken clouds,2021-01-31 23:54:27
282,Blejesti,44.3,25.4667,34.0,86,100,1.99,RO,light snow,2021-01-31 23:54:28
283,Komsomolskiy,40.4272,71.7189,39.2,56,100,4.61,UZ,mist,2021-01-31 23:54:28
284,Oktyabrskoye,43.0645,44.7417,24.8,93,48,6.71,RU,scattered clouds,2021-01-31 23:54:28
285,Kabo,7.6994,18.629,74.77,26,0,2.04,CF,clear sky,2021-01-31 23:54:28
286,Aykhal,66.0,111.5,-42.09,78,100,9.69,RU,overcast clouds,2021-01-31 23:54:28
287,Alta Floresta,-9.8756,-56.0861,73.63,91,56,0.69,BR,moderate rain,2021-01-31 23:50:36
288,Smithers,54.7804,-127.1743,28.4,80,75,2.3,CA,broken clouds,2021-01-31 23:40:10
289,Vanavara,60.34,102.2797,-39.93,81,33,4.03,RU,scattered clouds,2021-01-31 23:54:29
290,Saint George,37.1041,-113.5841,57.0,40,1,3.58,US,clear sky,2021-01-31 23:51:24
291,Songea,-10.6833,35.65,65.26,100,100,7.49,TZ,light rain,2021-01-31 23:44:49
292,Tamandare,-8.7597,-35.1047,77.81,81,72,6.53,BR,light rain,2021-01-31 23:54:29
293,Lucea,18.451,-78.1736,78.8,78,20,9.22,JM,few clouds,2021-01-31 23:54:29
294,Cap Malheureux,-19.9842,57.6142,79.0,75,27,5.99,MU,scattered clouds,2021-01-31 23:54:29
295,Verkhnyaya Inta,65.9811,60.3094,16.54,93,100,10.33,RU,overcast clouds,2021-01-31 23:54:29
296,Rawson,-43.3002,-65.1023,71.29,41,22,24.76,AR,few clouds,2021-01-31 23:54:30
297,Shelburne,44.0787,-80.2041,14.0,76,100,11.65,CA,overcast clouds,2021-01-31 23:54:30
298,Chara,56.9064,118.2631,-36.83,73,100,1.79,RU,overcast clouds,2021-01-31 23:44:35
299,Tartagal,-22.5164,-63.8013,73.09,81,84,3.33,AR,broken clouds,2021-01-31 23:54:30
300,Cairns,-16.9167,145.7667,88.0,66,98,10.36,AU,overcast clouds,2021-01-31 23:54:30
301,Myitkyina,25.3833,97.4,54.36,79,0,2.93,MM,clear sky,2021-01-31 23:54:30
302,Kavieng,-2.5744,150.7967,83.39,82,100,15.14,PG,light rain,2021-01-31 23:54:31
303,Basco,20.4487,121.9702,72.19,76,70,18.95,PH,broken clouds,2021-01-31 23:54:31
304,Zvishavane,-20.3267,30.0665,70.21,90,76,2.42,ZW,broken clouds,2021-01-31 23:54:31
305,Lata,40.1629,-8.3327,57.0,93,95,4.0,PT,overcast clouds,2021-01-31 23:54:31
306,Port Macquarie,-31.4333,152.9167,80.01,67,42,1.01,AU,scattered clouds,2021-01-31 23:54:31
307,Geraldton,-28.7667,114.6,87.8,23,0,20.71,AU,clear sky,2021-01-31 23:54:31
308,Sakakah,29.9697,40.2064,48.2,46,0,5.77,SA,clear sky,2021-01-31 23:54:31
309,Ghatsila,22.6,86.4833,48.83,48,0,1.95,IN,clear sky,2021-01-31 23:54:32
310,Provideniya,64.3833,-173.3,3.2,85,90,29.08,RU,snow,2021-01-31 23:54:32
311,Santa Cruz,-17.8,-63.1667,82.4,83,75,6.91,BO,broken clouds,2021-01-31 23:51:08
312,San Patricio,28.017,-97.5169,78.8,18,1,11.5,US,clear sky,2021-01-31 23:44:35
313,Antalaha,-14.9003,50.2788,75.4,85,45,6.49,MG,scattered clouds,2021-01-31 23:44:40
314,Arlit,18.7369,7.3853,64.17,22,20,8.99,NE,few clouds,2021-01-31 23:54:32
315,Gumdag,39.2061,54.5906,45.0,69,3,2.33,TM,clear sky,2021-01-31 23:54:32
316,San Anselmo,37.9747,-122.5616,60.01,51,20,4.61,US,few clouds,2021-01-31 23:54:32
317,Senador Guiomard,-10.1522,-67.7392,82.4,74,20,2.3,BR,few clouds,2021-01-31 23:54:33
318,Redmond,47.674,-122.1215,46.0,93,100,0.74,US,overcast clouds,2021-01-31 23:50:19
319,Salekhard,66.53,66.6019,-18.33,88,100,5.19,RU,overcast clouds,2021-01-31 23:54:33
320,Hovd,48.0056,91.6419,1.15,88,33,2.01,MN,scattered clouds,2021-01-31 23:54:33
321,Conceicao Da Barra,-18.5933,-39.7322,76.89,84,71,7.47,BR,broken clouds,2021-01-31 23:54:33
322,Fortuna,40.5982,-124.1573,55.0,94,75,26.46,US,light rain,2021-01-31 23:44:54
323,Mut,36.6439,33.4389,46.53,67,46,4.59,TR,scattered clouds,2021-01-31 23:54:33
324,Nivala,63.9167,24.9667,12.99,92,100,2.55,FI,light snow,2021-01-31 23:54:33
325,Del Rio,29.3627,-100.8968,75.2,20,1,13.8,US,clear sky,2021-01-31 23:54:34
326,Flinders,-34.5833,150.8552,75.0,78,76,1.99,AU,broken clouds,2021-01-31 23:49:58
327,Hearst,49.6835,-83.6665,5.0,85,97,3.44,CA,overcast clouds,2021-01-31 23:54:34
328,Miranda,3.2499,-76.2281,82.4,54,40,13.8,CO,scattered clouds,2021-01-31 23:54:34
329,Jiujiang,29.7333,115.9833,47.16,93,100,1.88,CN,light rain,2021-01-31 23:54:34
330,Kudahuvadhoo,2.6708,72.8944,81.25,79,14,11.1,MV,few clouds,2021-01-31 23:50:47
331,Kodinsk,58.6881,99.1844,-39.21,79,19,1.86,RU,few clouds,2021-01-31 23:51:23
332,Nouakchott,18.0858,-15.9785,77.0,12,100,6.91,MR,overcast clouds,2021-01-31 23:45:09
333,Rapid Valley,44.0625,-103.1463,48.2,27,1,5.75,US,clear sky,2021-01-31 23:54:35
334,Iralaya,15.0,-83.2333,82.4,85,75,10.36,HN,broken clouds,2021-01-31 23:54:35
335,Ilulissat,69.2167,-51.1,6.8,56,20,6.91,GL,few clouds,2021-01-31 23:54:35
336,Ust-Omchug,61.15,149.6333,-27.44,80,99,10.2,RU,overcast clouds,2021-01-31 23:54:35
337,Boyolangu,-8.1181,111.8935,76.86,86,100,4.99,ID,overcast clouds,2021-01-31 23:45:17
338,Te Anau,-45.4167,167.7167,69.49,52,71,1.32,NZ,broken clouds,2021-01-31 23:54:35
339,Boa Vista,2.8197,-60.6733,86.0,54,20,8.05,BR,few clouds,2021-01-31 23:51:15
340,Necochea,-38.5473,-58.7368,57.99,68,59,10.18,AR,broken clouds,2021-01-31 23:54:35
341,Hauterive,46.0901,3.4459,51.8,66,90,10.36,FR,light intensity drizzle,2021-01-31 23:54:36
342,Amga,60.8953,131.9608,-37.66,80,100,4.21,RU,overcast clouds,2021-01-31 23:54:36
343,Kousseri,12.0769,15.0306,73.4,28,0,6.91,CM,clear sky,2021-01-31 23:54:36
344,Jiayuguan,39.8167,98.3,16.43,73,0,1.97,CN,clear sky,2021-01-31 23:54:36
345,Silopi,37.2497,42.4694,40.84,69,62,4.25,TR,broken clouds,2021-01-31 23:54:36
346,Coahuayana,18.7333,-103.6833,80.6,74,1,5.01,MX,clear sky,2021-01-31 23:50:05
347,Bozova,37.3625,38.5267,37.4,100,75,8.05,TR,mist,2021-01-31 23:54:37
348,Madimba,-10.4,40.3333,77.97,84,87,8.1,TZ,overcast clouds,2021-01-31 23:54:37
349,Oranjemund,-28.55,16.4333,65.37,90,44,10.04,NA,scattered clouds,2021-01-31 23:50:18
350,Honningsvag,70.9821,25.9704,30.58,93,100,15.79,NO,light snow,2021-01-31 23:54:37
351,Coria,39.9879,-6.5377,49.39,93,20,8.86,ES,few clouds,2021-01-31 23:54:37
352,Mehamn,71.0357,27.8492,25.3,93,100,11.54,NO,overcast clouds,2021-01-31 23:54:37
353,Bend,44.0582,-121.3153,48.2,57,40,8.05,US,scattered clouds,2021-01-31 23:51:04
354,Hofn,64.2539,-15.2082,26.17,84,50,8.5,IS,scattered clouds,2021-01-31 23:49:49
355,Dikson,73.5069,80.5464,-26.28,79,67,8.19,RU,broken clouds,2021-01-31 23:54:38
356,Mastic Beach,40.7668,-72.8521,24.01,54,90,3.44,US,overcast clouds,2021-01-31 23:54:38
357,Marsa Matruh,31.3525,27.2453,57.2,62,0,6.91,EG,clear sky,2021-01-31 23:54:38
358,Valparaiso,-33.0393,-71.6273,66.99,88,20,13.8,CL,few clouds,2021-01-31 23:51:56
359,Marienburg,54.0359,19.0266,28.0,87,38,4.0,PL,scattered clouds,2021-01-31 23:54:38
360,Jasper,37.2001,-94.3502,37.99,70,90,11.5,US,overcast clouds,2021-01-31 23:54:38
361,Syracuse,37.0881,15.2792,54.0,87,40,9.22,IT,scattered clouds,2021-01-31 23:45:07
362,Praia,14.9215,-23.5087,71.6,73,0,18.41,CV,clear sky,2021-01-31 23:54:38
363,Yulara,-25.2406,130.9889,86.0,25,75,17.27,AU,broken clouds,2021-01-31 23:54:39
364,Ponta Do Sol,32.6667,-17.1,57.0,75,0,1.99,PT,clear sky,2021-01-31 23:54:39
365,Bandarbeyla,9.4942,50.8122,72.27,72,12,17.78,SO,few clouds,2021-01-31 23:44:39
366,Garowe,8.4054,48.4845,62.1,85,1,8.48,SO,clear sky,2021-01-31 23:50:03
367,Faya,18.3851,42.4509,55.4,43,0,3.06,SA,clear sky,2021-01-31 23:54:39
368,Saldanha,-33.0117,17.9442,65.23,84,83,17.76,ZA,broken clouds,2021-01-31 23:54:39
369,Sitka,57.0531,-135.33,42.8,42,40,3.44,US,scattered clouds,2021-01-31 23:49:41
370,Bonthe,7.5264,-12.505,77.83,85,0,8.37,SL,clear sky,2021-01-31 23:54:40
371,Ndele,8.4109,20.6473,74.07,24,0,5.73,CF,clear sky,2021-01-31 23:54:40
372,Jambi,-1.6,103.6167,73.89,92,100,4.12,ID,overcast clouds,2021-01-31 23:54:40
373,Spencer,43.1414,-95.1444,26.6,80,90,14.97,US,overcast clouds,2021-01-31 23:54:40
374,Pringsewu,-5.3582,104.9744,73.8,90,92,0.98,ID,overcast clouds,2021-01-31 23:54:40
375,Saint-Francois,46.4154,3.9054,48.99,93,75,6.91,FR,broken clouds,2021-01-31 23:54:40
