City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description,Date
376,Pisco,-13.7,-76.2167,71.6,68,75,17.27,PE,broken clouds,2021-01-31 23:49:52
377,Kisangani,0.5167,25.2,71.67,81,40,2.19,CD,scattered clouds,2021-01-31 23:54:40
378,Nola,40.922,14.5329,48.99,76,84,2.68,IT,broken clouds,2021-01-31 23:54:41
379,Cascais,38.6979,-9.4215,59.0,97,59,13.0,PT,broken clouds,2021-01-31 23:54:41
380,Aksarka,66.5606,67.7975,-15.52,89,96,7.47,RU,overcast clouds,2021-01-31 23:54:41
381,Namatanai,-3.6667,152.4333,85.32,69,100,7.72,PG,overcast clouds,2021-01-31 23:54:41
382,Cidreira,-30.1811,-50.2056,75.47,91,100,10.49,BR,light rain,2021-01-31 23:54:41
383,Bantou,26.2151,117.4893,57.27,65,23,1.03,CN,few clouds,2021-01-31 23:54:41
384,Klaksvik,62.2266,-6.589,23.0,80,20,1.14,FO,light snow,2021-01-31 23:50:43
385,Okoneshnikovo,54.8377,75.0834,2.05,91,98,6.89,RU,overcast clouds,2021-01-31 23:54:42
386,Bam,29.106,58.357,50.05,48,0,2.51,IR,clear sky,2021-01-31 23:54:42
387,Half Moon Bay,37.4636,-122.4286,63.0,67,1,8.05,US,clear sky,2021-01-31 23:45:10
388,Yerbogachen,61.2767,108.0108,-36.42,79,98,5.1,RU,overcast clouds,2021-01-31 23:54:42
389,College,64.8569,-147.8028,-2.2,71,90,1.57,US,light snow,2021-01-31 23:54:42
390,Ivdel,60.6911,60.4206,14.54,97,100,6.6,RU,overcast clouds,2021-01-31 23:54:43
391,Burns Lake,54.2331,-125.7533,28.4,74,100,2.73,CA,overcast clouds,2021-01-31 23:54:43
392,Kon Tum,14.35,108.0,60.6,88,78,2.35,VN,broken clouds,2021-01-31 23:54:43
393,Tobol,52.6844,62.5794,3.15,94,27,1.25,KZ,scattered clouds,2021-01-31 23:54:43
394,Pitimbu,-7.4706,-34.8086,78.8,83,20,6.91,BR,few clouds,2021-01-31 23:54:43
395,Sibolga,1.7427,98.7792,74.19,77,84,5.26,ID,broken clouds,2021-01-31 23:54:43
396,Japura,-0.3167,102.35,73.49,94,97,1.14,ID,overcast clouds,2021-01-31 23:54:43
397,Comodoro Rivadavia,-45.8667,-67.5,71.6,43,0,16.11,AR,light rain,2021-01-31 23:52:41
398,Linxia,35.6003,103.2064,19.92,81,0,0.6,CN,clear sky,2021-01-31 23:51:06
399,Birjand,32.8663,59.2211,32.0,37,0,6.91,IR,clear sky,2021-01-31 23:54:44
400,Kaura Namoda,12.5898,6.5779,70.2,21,1,8.37,NG,clear sky,2021-01-31 23:54:44
401,Alyangula,-13.8483,136.4192,86.0,74,75,6.91,AU,broken clouds,2021-01-31 23:54:44
402,North Bend,43.4065,-124.2243,51.8,93,90,8.05,US,overcast clouds,2021-01-31 23:41:25
403,Port Augusta,-32.5,137.7667,69.8,73,100,20.71,AU,overcast clouds,2021-01-31 23:54:44
404,Nadym,65.5333,72.5167,-8.95,89,80,6.98,RU,broken clouds,2021-01-31 23:54:44
405,Asyut,27.181,31.1837,51.8,66,0,11.5,EG,clear sky,2021-01-31 23:50:10
406,Tierralta,8.1736,-76.0592,79.02,80,72,5.88,CO,broken clouds,2021-01-31 23:54:45
407,Odweyne,9.4092,45.064,64.6,30,0,10.74,SO,clear sky,2021-01-31 23:45:11
408,Sanary-Sur-Mer,43.1178,5.8001,54.0,78,39,1.99,FR,scattered clouds,2021-01-31 23:54:45
409,West Wendover,40.7391,-114.0733,41.0,52,1,4.61,US,clear sky,2021-01-31 23:54:45
410,San Luis,-33.295,-66.3356,57.63,82,93,13.62,AR,overcast clouds,2021-01-31 23:52:43
411,Husavik,66.0449,-17.3389,-5.8,84,0,8.05,IS,clear sky,2021-01-31 23:54:45
412,Kabare,-2.4683,28.8242,61.97,83,100,2.04,CD,light rain,2021-01-31 23:54:45
413,Niigata,37.9022,139.0236,30.2,74,20,4.61,JP,few clouds,2021-01-31 23:54:46
414,Pecos,31.4229,-103.4932,62.6,23,1,4.61,US,clear sky,2021-01-31 23:53:37
415,Mizan Teferi,6.9833,35.5833,65.97,60,0,2.26,ET,clear sky,2021-01-31 23:54:46
416,Jiuquan,39.7432,98.5174,17.71,72,0,2.46,CN,clear sky,2021-01-31 23:54:46
417,Chegdomyn,51.1167,133.0167,-30.82,81,6,1.05,RU,clear sky,2021-01-31 23:54:46
418,Rajanpur,29.1035,70.325,54.27,35,0,9.8,PK,clear sky,2021-01-31 23:54:46
419,Tabou,4.423,-7.3528,78.17,89,33,6.98,CI,scattered clouds,2021-01-31 23:54:47
420,Rio De Janeiro,-22.9028,-43.2075,91.4,78,0,9.22,BR,clear sky,2021-01-31 23:50:59
421,Upernavik,72.7868,-56.1549,2.88,93,100,8.23,GL,overcast clouds,2021-01-31 23:54:47
422,Bonavista,48.6499,-53.1147,30.99,100,100,6.91,CA,light snow,2021-01-31 23:50:18
423,Calabozo,8.9242,-67.4293,84.43,50,100,7.52,VE,overcast clouds,2021-01-31 23:54:47
424,Mana,5.6592,-53.7767,77.63,80,46,13.67,GF,scattered clouds,2021-01-31 23:54:47
425,Bernalillo,35.05,-106.6673,51.8,28,40,3.42,US,scattered clouds,2021-01-31 23:54:47
426,Kaniama,-7.5667,24.1833,66.13,96,100,2.51,CD,overcast clouds,2021-01-31 23:54:47
427,Jacksonville,30.3322,-81.6556,73.4,56,75,19.57,US,light rain,2021-01-31 23:52:36
428,Sechura,-5.5569,-80.8222,79.7,59,8,17.0,PE,clear sky,2021-01-31 23:54:48
429,Roald,62.5833,6.1333,28.99,86,20,6.91,NO,few clouds,2021-01-31 23:54:48
430,Oromocto,45.8351,-66.4792,19.4,58,1,4.61,CA,clear sky,2021-01-31 23:54:48
431,Isla Vista,34.4133,-119.861,66.0,42,1,8.05,US,clear sky,2021-01-31 23:52:44
432,Paamiut,61.994,-49.6678,22.26,90,0,13.85,GL,clear sky,2021-01-31 23:54:49
433,Zlobin,45.2924,14.6541,36.0,84,100,3.0,HR,overcast clouds,2021-01-31 23:54:49
434,Cabedelo,-6.9811,-34.8339,78.8,83,20,6.91,BR,light rain,2021-01-31 23:54:49
435,Riyadh,24.6877,46.7219,57.2,35,0,3.44,SA,clear sky,2021-01-31 23:53:42
436,Lenger,42.183,69.8839,46.4,87,75,8.95,KZ,moderate rain,2021-01-31 23:51:46
437,Urk,52.6625,5.6014,30.99,86,100,3.0,NL,overcast clouds,2021-01-31 23:54:49
438,Caxito,-8.5785,13.6643,80.6,78,40,6.91,AO,scattered clouds,2021-01-31 23:54:49
439,Denpasar,-8.65,115.2167,80.6,83,40,3.44,ID,scattered clouds,2021-01-31 23:54:49
440,Along,28.1667,94.7667,45.57,58,6,1.74,IN,clear sky,2021-01-31 23:54:50
441,Gambo,4.6482,22.2633,69.28,36,51,3.13,CF,broken clouds,2021-01-31 23:54:50
442,Porto Velho,-8.7619,-63.9039,77.0,94,75,0.96,BR,light rain,2021-01-31 23:53:04
443,Bartica,6.4,-58.6167,77.0,88,20,6.91,GY,few clouds,2021-01-31 23:54:50
444,Bay Roberts,47.5999,-53.2648,30.99,93,90,17.27,CA,light snow,2021-01-31 23:54:50
445,Prosperous,53.2903,-6.7539,37.99,93,75,10.36,IE,broken clouds,2021-01-31 23:54:50
446,Valvatna,59.7672,5.4328,28.99,92,63,1.99,NO,broken clouds,2021-01-31 23:54:51
447,Poya,-21.35,165.15,82.42,61,97,8.1,NC,overcast clouds,2021-01-31 23:54:51
448,Totness,5.8833,-56.3167,76.84,80,29,13.85,SR,scattered clouds,2021-01-31 23:54:51
449,Tshikapa,-6.4167,20.8,71.42,92,100,1.21,CD,overcast clouds,2021-01-31 23:50:48
450,Chapleau,47.8405,-83.4034,10.4,61,20,6.91,CA,few clouds,2021-01-31 23:54:51
451,Dargaville,-35.9333,173.8833,72.86,48,0,8.48,NZ,clear sky,2021-01-31 23:54:51
452,Narsaq,60.9167,-46.05,39.2,33,75,16.11,GL,broken clouds,2021-01-31 23:45:08
453,Lasa,46.6166,10.7002,37.0,86,0,2.26,IT,clear sky,2021-01-31 23:54:52
454,Pevek,69.7008,170.3133,-26.68,85,62,1.12,RU,broken clouds,2021-01-31 23:54:52
455,Ust-Nera,64.5667,143.2,-29.13,75,99,7.29,RU,overcast clouds,2021-01-31 23:54:52
456,Zyryanovsk,49.7386,84.2719,3.47,88,99,0.67,KZ,overcast clouds,2021-01-31 23:50:09
457,Tromso,69.6496,18.957,25.0,93,20,4.61,NO,light snow,2021-01-31 23:50:45
458,Lindsay,36.203,-119.0882,63.0,48,1,5.75,US,clear sky,2021-01-31 23:54:52
459,Itacare,-14.2775,-38.9967,80.6,83,75,8.05,BR,broken clouds,2021-01-31 23:54:39
460,Key West,24.5557,-81.7826,73.4,68,1,4.61,US,clear sky,2021-01-31 23:50:42
461,Cap-Aux-Meules,47.3821,-61.8597,30.2,69,99,14.97,CA,overcast clouds,2021-01-31 23:51:02
462,Surgut,61.25,73.4167,6.8,92,75,2.24,RU,light snow,2021-01-31 23:54:53
463,Brigham City,41.5102,-112.0155,39.2,56,1,6.91,US,clear sky,2021-01-31 23:54:53
464,Rovaniemi,66.5,25.7167,6.8,85,96,9.22,FI,light snow,2021-01-31 23:54:53
465,Kenora,49.8167,-94.4337,23.0,86,90,5.75,CA,light snow,2021-01-31 23:54:53
466,Pedernales,18.0384,-71.744,77.97,69,32,8.7,DO,scattered clouds,2021-01-31 23:54:54
467,Katherine,-14.4667,132.2667,82.4,78,75,5.75,AU,broken clouds,2021-01-31 23:54:54
468,Pozo Colorado,-23.4923,-58.7972,79.68,74,89,1.3,PY,overcast clouds,2021-01-31 23:54:54
469,Mercedes,-34.6515,-59.4307,64.99,86,98,1.99,AR,moderate rain,2021-01-31 23:54:54
470,Payyannur,12.1,75.2,74.41,66,15,6.08,IN,few clouds,2021-01-31 23:51:15
471,Luzhou,28.8724,105.4405,47.34,82,6,1.77,CN,clear sky,2021-01-31 23:54:54
472,Katobu,-4.9408,122.5276,80.06,79,100,1.16,ID,overcast clouds,2021-01-31 23:45:08
473,Rantepao,-2.9701,119.8978,72.01,71,100,1.12,ID,overcast clouds,2021-01-31 23:54:19
474,Ludvika,60.1496,15.1878,10.4,92,19,2.3,SE,few clouds,2021-01-31 23:54:55
475,Kargasok,59.0556,80.8572,-13.86,87,96,6.91,RU,overcast clouds,2021-01-31 23:54:55
476,Oneida,43.2001,-75.4663,17.6,53,1,8.05,US,clear sky,2021-01-31 23:51:59
477,Halden,59.1226,11.3871,15.8,92,90,3.44,NO,overcast clouds,2021-01-31 23:54:55
478,West Bay,19.3667,-81.4167,80.6,69,20,11.5,KY,few clouds,2021-01-31 23:54:55
479,Mikhaylovka,50.06,43.2379,30.0,86,100,1.01,RU,overcast clouds,2021-01-31 23:54:55
480,Kongoussi,13.3258,-1.5347,74.68,17,100,8.66,BF,overcast clouds,2021-01-31 23:54:55
481,Dire,12.2833,-10.9667,71.71,19,35,1.5,ML,scattered clouds,2021-01-31 23:54:56
482,Canyon,34.9803,-101.9188,53.01,30,0,1.01,US,clear sky,2021-01-31 23:54:56
483,Kalemie,-5.9475,29.1947,70.12,85,100,6.38,CD,light rain,2021-01-31 23:54:56
484,Horsham,51.064,-0.3272,37.99,100,75,5.75,GB,mist,2021-01-31 23:51:29
485,Mount Isa,-20.7333,139.5,93.2,43,100,8.05,AU,overcast clouds,2021-01-31 23:51:16
486,Sindor,62.8629,51.8905,29.08,98,100,13.35,RU,light snow,2021-01-31 23:54:56
487,Port Lincoln,-34.7333,135.8667,64.76,64,86,17.29,AU,overcast clouds,2021-01-31 23:54:56
488,Vardo,70.3705,31.1107,15.8,86,75,9.22,NO,broken clouds,2021-01-31 23:54:57
489,Palmer,42.1584,-72.3287,19.0,73,75,1.83,US,broken clouds,2021-01-31 23:54:57
490,Hanko,59.8333,22.95,26.01,85,88,11.01,FI,overcast clouds,2021-01-31 23:54:57
491,Naryan-Mar,67.6713,53.087,10.49,95,95,10.87,RU,overcast clouds,2021-01-31 23:54:57
492,Eureka,40.8021,-124.1637,55.99,84,100,8.01,US,overcast clouds,2021-01-31 23:54:55
493,Marystown,47.1666,-55.1483,30.47,92,98,16.35,CA,overcast clouds,2021-01-31 23:54:57
494,Cervo,43.6702,-7.4101,57.99,79,93,10.0,ES,overcast clouds,2021-01-31 23:54:57
495,Shingu,33.7333,135.9833,42.8,70,75,4.61,JP,broken clouds,2021-01-31 23:43:38
496,Urzhum,57.1141,49.9996,28.06,94,100,21.79,RU,light snow,2021-01-31 23:54:58
497,Taoudenni,22.6783,-3.9836,69.24,22,0,8.59,ML,clear sky,2021-01-31 23:44:58
498,Neyveli,11.536,79.4824,68.49,94,39,7.43,IN,scattered clouds,2021-01-31 23:54:58
499,Bouar,5.934,15.596,69.51,25,22,5.41,CF,few clouds,2021-01-31 23:54:58
500,Yeppoon,-23.1333,150.7333,82.4,57,20,9.22,AU,few clouds,2021-01-31 23:54:58
501,Tam Ky,15.5667,108.4833,66.2,94,20,1.14,VN,mist,2021-01-31 23:44:58
502,Deogarh,21.5333,84.7333,49.6,43,0,2.24,IN,clear sky,2021-01-31 23:54:59
503,Florence,43.7667,11.25,43.0,100,40,3.44,IT,scattered clouds,2021-01-31 23:51:24
504,Juneau,58.3019,-134.4197,28.4,86,20,5.66,US,few clouds,2021-01-31 23:54:59
505,Ozernovskiy,51.5,156.5167,12.72,94,100,19.93,RU,snow,2021-01-31 23:54:59
506,Jalu,29.0331,21.5482,61.29,30,0,12.84,LY,clear sky,2021-01-31 23:44:59
507,Havoysund,70.9963,24.6622,26.6,86,75,14.97,NO,light snow,2021-01-31 23:54:59
508,Kaa-Khem,51.6833,94.7333,-11.76,81,80,2.17,RU,broken clouds,2021-01-31 23:54:59
509,Khandyga,62.6667,135.6,-52.67,76,76,0.94,RU,broken clouds,2021-01-31 23:55:00
510,Elk City,35.412,-99.4043,51.8,43,1,6.91,US,clear sky,2021-01-31 23:55:00
511,Jatibonico,21.9419,-79.17,71.22,73,25,0.83,CU,scattered clouds,2021-01-31 23:55:00
512,Kotdwara,29.75,78.5333,51.46,44,0,5.48,IN,clear sky,2021-01-31 23:55:00
513,Kitzingen,49.7333,10.1667,33.01,100,90,4.61,DE,light intensity drizzle,2021-01-31 23:55:00
514,Springfield,37.2153,-93.2982,33.8,75,90,24.16,US,haze,2021-01-31 23:52:53
515,Sao Filipe,14.8961,-24.4956,73.18,70,0,5.23,CV,clear sky,2021-01-31 23:55:00
516,Sai Buri,6.7013,101.6168,76.48,86,77,10.16,TH,broken clouds,2021-01-31 23:55:01
517,Plouzane,48.3833,-4.6167,51.8,93,90,11.5,FR,overcast clouds,2021-01-31 23:55:01
518,Heishan,41.6892,122.1128,8.64,81,16,18.43,CN,few clouds,2021-01-31 23:55:01
519,Getashen,40.044,43.942,32.0,93,75,2.89,AM,mist,2021-01-31 23:55:01
520,Stepnogorsk,52.3544,71.8869,9.1,94,100,9.22,KZ,overcast clouds,2021-01-31 23:55:02
521,Galt,38.2546,-121.3,64.0,42,1,3.44,US,clear sky,2021-01-31 23:55:03
522,Hewitt,31.4624,-97.1958,60.8,38,1,13.8,US,clear sky,2021-01-31 23:55:03
523,Kristiinankaupunki,62.2743,21.376,17.53,96,100,1.57,FI,overcast clouds,2021-01-31 23:55:03
524,Nouadhibou,20.931,-17.0347,66.2,77,0,24.16,MR,clear sky,2021-01-31 23:50:10
525,Nanchang,28.6833,115.8833,49.64,91,100,1.63,CN,light rain,2021-01-31 23:55:03
526,Amravati,20.9333,77.75,59.07,28,1,6.93,IN,clear sky,2021-01-31 23:55:04
527,Port Hawkesbury,45.6169,-61.3485,30.0,86,75,9.22,CA,broken clouds,2021-01-31 23:55:04
528,Buraydah,26.326,43.975,55.4,58,0,4.61,SA,clear sky,2021-01-31 23:55:04
529,The Valley,18.217,-63.0578,78.8,73,40,11.5,AI,scattered clouds,2021-01-31 23:55:04
530,Anadyr,64.75,177.4833,8.6,78,90,53.69,RU,snow,2021-01-31 23:55:04
531,Wad Rawah,15.1603,33.1397,67.82,23,0,10.89,SD,clear sky,2021-01-31 23:55:04
532,Egvekinot,66.3167,-179.1667,-10.84,89,100,19.62,RU,light snow,2021-01-31 23:55:05
533,Ginir,7.1333,40.7,54.23,41,9,4.61,ET,clear sky,2021-01-31 23:55:05
534,Lexington,37.9887,-84.4777,37.99,87,90,14.97,US,mist,2021-01-31 23:50:17
535,Port Blair,11.6667,92.75,78.39,84,35,10.42,IN,scattered clouds,2021-01-31 23:51:25
536,Kumi,36.1136,128.336,41.0,100,90,1.14,KR,overcast clouds,2021-01-31 23:55:05
537,Mnogovershinnyy,53.9353,139.9242,-22.49,83,0,7.25,RU,clear sky,2021-01-31 23:55:05
538,Pascagoula,30.3658,-88.5561,73.4,40,1,9.22,US,clear sky,2021-01-31 23:55:05
539,Shimoda,34.6667,138.95,46.4,71,40,11.5,JP,scattered clouds,2021-01-31 23:55:06
540,Kahului,20.8947,-156.47,78.8,57,20,21.85,US,few clouds,2021-01-31 23:40:38
541,Nyurba,63.2842,118.3319,-44.86,78,78,4.29,RU,broken clouds,2021-01-31 23:55:06
542,Mazatlan,23.2167,-106.4167,75.2,60,75,10.36,MX,broken clouds,2021-01-31 23:52:12
543,Buin,-33.7333,-70.75,73.4,53,75,11.5,CL,broken clouds,2021-01-31 23:55:06
544,Krasnoselkup,65.7,82.4667,-11.58,89,100,11.92,RU,overcast clouds,2021-01-31 23:55:06
545,Mkushi,-13.6202,29.3939,65.12,94,100,7.7,ZM,moderate rain,2021-01-31 23:55:06
546,Middle Island,40.8843,-72.9373,23.0,54,90,3.44,US,overcast clouds,2021-01-31 23:55:07
547,Chadiza,-14.0678,32.4392,67.21,95,100,1.81,ZM,overcast clouds,2021-01-31 23:55:07
548,Bayanday,53.0661,105.5139,-36.29,80,11,2.39,RU,few clouds,2021-01-31 23:55:07
549,Westport,41.1415,-73.3579,24.8,42,90,8.05,US,overcast clouds,2021-01-31 23:55:07
550,Cedar Falls,42.5278,-92.4455,30.99,80,90,17.27,US,overcast clouds,2021-01-31 23:51:18
551,Clonakilty,51.6231,-8.8706,46.4,93,90,10.36,IE,overcast clouds,2021-01-31 23:55:07
552,Lugovskoy,56.9585,64.529,3.2,85,40,4.47,RU,mist,2021-01-31 23:55:07
553,Douglas,41.3,-96.167,30.2,80,90,10.36,US,overcast clouds,2021-01-31 23:54:16
554,Touros,-5.1989,-35.4608,78.8,78,20,8.05,BR,few clouds,2021-01-31 23:51:07
555,Los Llanos De Aridane,28.6585,-17.9182,62.6,82,0,10.36,ES,clear sky,2021-01-31 23:55:08
556,Arua,3.0201,30.9111,70.48,33,62,3.31,UG,broken clouds,2021-01-31 23:55:08
557,Keflavik,64.0049,-22.5624,30.2,74,75,14.97,IS,broken clouds,2021-01-31 23:55:08
558,Florianopolis,-27.6146,-48.5012,77.0,83,40,3.44,BR,scattered clouds,2021-01-31 23:55:08
559,Kondinskoye,59.6481,67.41,5.72,95,87,7.63,RU,overcast clouds,2021-01-31 23:55:08
560,Belaya Gora,68.5333,146.4167,-30.93,84,100,3.04,RU,overcast clouds,2021-01-31 23:55:09
561,Verkhoyansk,67.5447,133.385,-47.88,75,99,0.69,RU,overcast clouds,2021-01-31 23:55:09
562,Hasaki,35.7333,140.8333,37.4,56,75,6.91,JP,light rain,2021-01-31 23:55:09
563,Koulikoro,14.0,-7.75,69.48,19,54,8.86,ML,broken clouds,2021-01-31 23:55:09
564,Mongu,-15.2484,23.1274,67.19,90,100,5.26,ZM,light rain,2021-01-31 23:55:09
565,Metro,-5.1131,105.3067,74.34,90,100,7.07,ID,overcast clouds,2021-01-31 23:55:09
566,Concarneau,47.875,-3.9225,51.8,93,90,17.27,FR,light rain,2021-01-31 23:55:10
